ifd0_make#ifd0_model#ifd0_ExifOffset#Count
4#1769#@ 0x0220#6
4#1769#@ 0x022C#2
4#1769#@ 0x0244#1
4#1787#@ 0x027C#201
4#1821#@ 0x0264#6
4#1821#@ 0x027A#271
4#1843#@ 0x027C#44
4#1850#@ 0x02CC#211
4#1851#@ 0x027C#173
4#1855#@ 0x027C#257
4#1867#@ 0x027C#190
4#1867#@ 0x02F0#1
4#1868#@ 0x027C#379
4#1868#@ 0x0288#144
4#1869#@ 0x00C8#83
4#1883#@ 0x02CC#14
4#1884#@ 0x0266#2
4#1884#@ 0x027C#86
4#1903#@ 0x00C7#2
4#1903#@ 0x01EE#290
4#1903#@ 0x0262#24
4#1936#@ 0x027A#35
4#1955#@ 0x023A#28
4#1955#@ 0x027A#290
4#1962#@ 0x027C#160
4#1988#@ 0x01B0#1
4#1988#@ 0x01F0#146
4#1988#@ 0x0264#14
4#2039#@ 0x027A#151
4#2084#@ 0x027A#14
4#2084#@ 0x02EE#7
4#2096#@ 0x027A#148
4#2096#@ 0x0284#59
4#2096#@ 0x02BA#1
4#2100#@ 0x00E4#1
4#2100#@ 0x01F0#190
4#2100#@ 0x0264#1
4#2104#@ 0x027A#16
4#2106#@ 0x01A2#263
4#2106#@ 0x0222#1
4#2107#@ 0x027C#40
4#2108#@ 0x027C#36
4#2109#@ 0x0106#1
4#2109#@ 0x011E#9
4#2109#@ 0x027C#264
4#2123#@ 0x0292#1
4#2123#@ 0x02CA#24
4#2123#@ 0x02D6#199
4#2159#@ 0x0102#7
4#2159#@ 0x018E#4
4#2159#@ 0x01A2#3
4#2165#@ 0x02CC#10
4#2165#@ 0x02D8#150
4#2165#@ 0x0308#1
4#2168#@ 0x022C#24
4#2183#@ 0x027A#53
4#2230#@ 0x01DA#1
4#2230#@ 0x01EF#4
4#2230#@ 0x01F0#232
4#2230#@ 0x0264#1
4#2247#@ 0x027C#83
4#2248#@ 0x00C8#14
4#2251##1
4#2251#@ 0x018D#1
4#2251#@ 0x018E#19
4#2251#@ 0x020E#4
4#2258#@ 0x0266#82
4#2258#@ 0x027C#52
4#2298#@ 0x00E0#4
4#2298#@ 0x01BC#1
4#2298#@ 0x01F0#22
4#2298#@ 0x0230#1
4#2298#@ 0x0270#174
4#2302#@ 0x0162#6
4#2302#@ 0x018C#366
4#2302#@ 0x01A2#410
4#2302#@ 0x0200#1
4#2302#@ 0x0216#11
4#2306#@ 0x00BA#1
4#2306#@ 0x00C7#1
4#2306#@ 0x00D2#2
4#2306#@ 0x00EA#14
4#2306#@ 0x00F6#1
4#2306#@ 0x0102#1
4#2306#@ 0x0196#5
4#2306#@ 0x0264#1
4#2306#@ 0x027A#1004
4#2306#@ 0x02F6#6
4#2306#@ 0x02FA#1
4#2345#@ 0x0246#5
4#2368#@ 0x027A#95
4#2412#@ 0x00C8#121
4#2412#@ 0x00DE#1
4#2531#@ 0x02CC#52
4#2534#@ 0x027A#140
4#2545#@ 0x0264#1
4#2545#@ 0x027A#162
4#2574#@ 0x00C8#161
4#2577#@ 0x00EC#23
4#2577#@ 0x0164#3
4#2577#@ 0x018C#85
4#2577#@ 0x020C#9
4#2590#@ 0x0062#2
4#2590#@ 0x0092#1
4#2590#@ 0x00D8#3
4#2590#@ 0x00E4#1676
4#2590#@ 0x00EA#1
4#2590#@ 0x0120#1
4#2590#@ 0x0126#1
4#2590#@ 0x0128#37
4#2590#@ 0x0134#3
4#2601#@ 0x00C7#21
4#2601#@ 0x01A2#34
4#2686#@ 0x018C#1
4#2686#@ 0x01A0#6
4#2715#@ 0x00B2#30
4#2715#@ 0x00CA#3
4#2725#@ 0x01A0#3
4#2750#@ 0x00BC#1
4#2751#@ 0x018D#1
4#2751#@ 0x018E#12
4#2751#@ 0x020E#1
4#2761#@ 0x00B8#1
4#2761#@ 0x00C4#344
4#2780#@ 0x00DA#13
4#2819#@ 0x018C#22
4#2819#@ 0x01A2#5
4#2819#@ 0x0200#5
4#2819#@ 0x0216#1
4#2849#@ 0x00C8#7
4#2852#@ 0x018E#9
4#2852#@ 0x020E#4
4#2852#@ 0x021A#1
4#2906#@ 0x01A2#40
4#2906#@ 0x01A6#1
4#2906#@ 0x0216#2
4#2970#@ 0x01A4#30
4#2970#@ 0x01AA#1
4#2970#@ 0x0218#4
4#2975#@ 0x00B2#1
4#2993#@ 0x01A4#57
4#2993#@ 0x0218#3
4#3014#@ 0x00E0#1
4#3015#@ 0x01A4#25
4#3015#@ 0x0218#1
4#3070#@ 0x00B2#2
4#3102#@ 0x018C#209
4#3102#@ 0x01A2#391
4#3102#@ 0x01AE#24
4#3102#@ 0x0208#44
4#3102#@ 0x0216#3
4#3102#@ 0x021E#25
4#3130#@ 0x00B6#1
4#3174#@ 0x00C8#4
4#3189#@ 0x01A2#1
4#3299#@ 0x01F0#176
4#3299#@ 0x0264#17
4#3303#@ 0x027A#7
4#3313#@ 0x00B6#2
4#3315#@ 0x01A2#7
4#3328#@ 0x00B4#1
4#3346#@ 0x027C#10
4#3352#@ 0x0266#1
4#3352#@ 0x027C#6
4#3415#@ 0x027A#15
4#3431#@ 0x00B2#1
4#3442#@ 0x00C8#1
4#3442#@ 0x027C#11
4#3458#@ 0x027A#8
4#3464#@ 0x027C#4
4#3466#@ 0x00B0#1452
4#3466#@ 0x00C8#1
4#3475#@ 0x00C8#1
4#3485#@ 0x00BE#6
4#3604#@ 0x027C#12
4#3623#@ 0x0282#21
4#3651#@ 0x027A#2
4#3658#@ 0x00C8#1
4#3729#@ 0x0266#2
4#3729#@ 0x027C#67
4#3733#@ 0x01F0#7
4#3735#@ 0x027C#44
4#3746#@ 0x00C8#1
4#3770#@ 0x0250#1
4#3775#@ 0x027C#2
4#3840#@ 0x027C#5
4#3849#@ 0x027A#2
4#3866#@ 0x027A#9
4#3887#@ 0x00C8#1
4#3915#@ 0x027A#13
4#3930#@ 0x027C#1
4#3948#@ 0x0282#2
4#3948#@ 0x02EE#1
4#3964#@ 0x027C#1
4#4000#@ 0x02CC#22
4#4029#@ 0x00DE#1
4#4055#@ 0x027C#3
4#4057#@ 0x027C#2
4#4063#@ 0x027A#3
4#4066#@ 0x022C#1
4#4104#@ 0x00C6#1
4#4106#@ 0x027A#1
4#4113#@ 0x027C#2
4#4126#@ 0x027A#17
4#4128#@ 0x011E#16
4#4128#@ 0x01F6#1
4#4140#@ 0x02D6#15
4#4151#@ 0x027A#1
4#4156#@ 0x02CC#1
4#4163#@ 0x00AE#13
4#4179#@ 0x02CC#31
4#4185#@ 0x027C#1
4#4190#@ 0x0250#1
4#4215#@ 0x027C#1
4#4268#@ 0x00C8#9
4#4282#@ 0x00CC#1
4#4290#@ 0x027C#1
4#4300#@ 0x00C8#1
4#4313#@ 0x00C8#1
5#7#@ 0x00FC#79
5#7#@ 0x0106#164
5#7#@ 0x0108#538
5#7#@ 0x011A#1
5#7#@ 0x0164#2
5#7#@ 0x0170#22
5#25#@ 0x0082#29
5#25#@ 0x008C#15
5#25#@ 0x00A6#1
5#25#@ 0x00AB#7
5#25#@ 0x00AC#3
5#25#@ 0x00B2#24
5#25#@ 0x00BC#8
5#25#@ 0x00BD#7
5#25#@ 0x00C8#8
5#25#@ 0x00C9#1
5#25#@ 0x00CA#1
5#25#@ 0x00D4#39
5#25#@ 0x00D6#1
5#25#@ 0x00E0#2275
5#25#@ 0x00E2#511
5#25#@ 0x00E4#1
5#25#@ 0x00EB#1
5#25#@ 0x00EC#77
5#25#@ 0x00EE#48
5#25#@ 0x010C#11
5#25#@ 0x010E#67
5#25#@ 0x012E#1
5#25#@ 0x0152#1
5#25#@ 0x0164#1
5#25#@ 0x0166#1
5#25#@ 0x01EB#1
5#25#@ 0x01ED#35
5#25#@ 0x01F2#43
5#25#@ 0x01F4#6
5#25#@ 0x02A9#2
5#25#@ 0x02BF#2
5#26#@ 0x0063#4
5#26#@ 0x00AC#95
5#26#@ 0x00E2#1447
5#26#@ 0x00E6#10
5#26#@ 0x00EE#294
5#26#@ 0x00F2#7
5#26#@ 0x011E#1
5#38#@ 0x00E0#3
5#39#@ 0x00E0#254
5#39#@ 0x00E2#1
5#39#@ 0x00EC#6
5#39#@ 0x00EE#87
5#59#@ 0x00B0#18
5#59#@ 0x00D8#7
5#77#@ 0x0063#5
5#77#@ 0x00DF#1
5#77#@ 0x00E0#301
5#77#@ 0x00EC#72
5#91#@ 0x00EE#20
5#105#@ 0x00E8#25
5#112#@ 0x00A4#1
5#112#@ 0x00BF#295
5#112#@ 0x00C0#1
5#112#@ 0x00C4#2
5#112#@ 0x00F0#4
5#112#@ 0x0120#26
5#112#@ 0x012C#3
5#112#@ 0x0151#8
5#112#@ 0x0155#9
5#112#@ 0x015D#1
5#112#@ 0x01B9#1
5#112#@ 0x01C7#1865
5#112#@ 0x01DD#16
5#112#@ 0x01E9#2
5#112#@ 0x01FD#1
5#112#@ 0x0229#1
5#112#@ 0x0255#17
5#112#@ 0x02D5#1
5#112#@ 0x02E1#9
5#134#@ 0x00E7#1
5#134#@ 0x00E8#376
5#134#@ 0x00F4#9
5#135#@ 0x00E6#178
5#135#@ 0x00F2#8
5#155#@ 0x010E#1
5#155#@ 0x014E#48
5#155#@ 0x01CE#2
5#160#@ 0x0116#353
5#160#@ 0x0152#2
5#160#@ 0x0172#1
5#178#@ 0x012A#72
5#216#@ 0x0074#1
5#216#@ 0x00AB#2
5#216#@ 0x00AC#2
5#216#@ 0x00C9#2
5#216#@ 0x00D4#59
5#216#@ 0x00E0#893
5#216#@ 0x00E2#339
5#216#@ 0x00EB#1
5#216#@ 0x00EC#473
5#216#@ 0x00EE#39
5#216#@ 0x010C#2
5#216#@ 0x011E#4
5#216#@ 0x01F2#3
5#216#@ 0x02BF#3
5#221#@ 0x00B8#10
5#221#@ 0x00E2#37
5#221#@ 0x00EC#3
5#221#@ 0x00EE#753
5#221#@ 0x0186#3
5#223#@ 0x0088#4
5#223#@ 0x00E0#288
5#223#@ 0x00EC#33
5#223#@ 0x00F0#1
5#223#@ 0x01D2#31
5#225#@ 0x00E2#4
5#225#@ 0x00EE#64
5#256#@ 0x00E2#28
5#256#@ 0x00EE#26
5#270#@ 0x0063#23
5#270#@ 0x006F#74
5#270#@ 0x00BE#1
5#270#@ 0x00CA#8
5#270#@ 0x00D3#61
5#270#@ 0x00D4#1
5#270#@ 0x00E0#2
5#270#@ 0x00E2#2064
5#270#@ 0x00EC#32
5#270#@ 0x00EE#673
5#270#@ 0x0201#1
5#270#@ 0x020A#5
5#270#@ 0x02B5#1
5#270#@ 0x02D7#12
5#273#@ 0x00DA#14
5#273#@ 0x00E0#6
5#273#@ 0x00F2#704
5#301#@ 0x00AE#6
5#301#@ 0x00E2#16
5#301#@ 0x00EE#401
5#302#@ 0x00AA#495
5#302#@ 0x00B0#2
5#302#@ 0x00B6#64
5#302#@ 0x00C4#4
5#302#@ 0x00EC#4
5#302#@ 0x0124#126
5#302#@ 0x0130#1
5#302#@ 0x0138#3
5#302#@ 0x0166#3
5#302#@ 0x0190#28
5#311#@ 0x00FA#43
5#317#@ 0x0070#2
5#317#@ 0x0082#1
5#317#@ 0x008C#1
5#317#@ 0x00A6#1
5#317#@ 0x00AA#1
5#317#@ 0x00AC#1
5#317#@ 0x00B2#1
5#317#@ 0x00B8#6
5#317#@ 0x00BD#48
5#317#@ 0x00C9#92
5#317#@ 0x00D4#1
5#317#@ 0x00DD#1
5#317#@ 0x00E0#4847
5#317#@ 0x00E4#2
5#317#@ 0x00EC#2454
5#317#@ 0x00F0#2
5#317#@ 0x00F2#2
5#317#@ 0x00FA#1
5#317#@ 0x00FE#4
5#317#@ 0x0104#56
5#317#@ 0x010C#26
5#317#@ 0x011E#2
5#317#@ 0x0126#1
5#317#@ 0x0136#9
5#317#@ 0x0138#47
5#317#@ 0x0160#1
5#317#@ 0x01E6#2
5#317#@ 0x01ED#1
5#317#@ 0x01FA#7
5#317#@ 0x02C7#1
5#344#@ 0x00E2#6
5#345#@ 0x00E0#24
5#345#@ 0x01D2#1
5#346#@ 0x00EC#64
5#346#@ 0x0128#1
5#346#@ 0x01C4#1
5#347#@ 0x00E8#55
5#347#@ 0x01B8#1
5#348#@ 0x00D6#176
5#353#@ 0x00F6#181
5#377#@ 0x00A8#2
5#377#@ 0x00C8#3
5#377#@ 0x00DE#194
5#377#@ 0x00E4#3
5#388#@ 0x00E2#46
5#388#@ 0x01FC#1
5#403##45
5#403#@ 0x0112#1
5#443#@ 0x00EE#6
5#466#@ 0x00CE#94
5#466#@ 0x00E6#66
5#466#@ 0x00F2#6
5#466#@ 0x0118#1
5#509#@ 0x0062#1
5#509#@ 0x00DE#6
5#511#@ 0x00DE#224
5#511#@ 0x00EA#34
5#511#@ 0x014E#2
5#511#@ 0x0218#10
5#541#@ 0x0082#6
5#541#@ 0x00E2#30
5#541#@ 0x00EE#275
5#541#@ 0x012A#7
5#593#@ 0x00A4#40
5#593#@ 0x00DA#4
5#603#@ 0x00E0#225
5#603#@ 0x00E2#15
5#603#@ 0x00EC#60
5#623#@ 0x00EA#338
5#623#@ 0x0118#2
5#623#@ 0x0279#1
5#648#@ 0x0008#3
5#648#@ 0x0073#231
5#648#@ 0x00B8#20
5#653#@ 0x00D6#4
5#653#@ 0x00FE#352
5#653#@ 0x017A#17
5#670#@ 0x00FE#118
5#670#@ 0x0114#32
5#671#@ 0x00E0#12
5#671#@ 0x00EC#146
5#671#@ 0x00F2#735
5#671#@ 0x011C#4
5#672#@ 0x00D4#36
5#672#@ 0x00E0#43
5#672#@ 0x00EC#3
5#673#@ 0x00EE#142
5#673#@ 0x0112#8
5#701#@ 0x006F#8
5#701#@ 0x00E2#39
5#703#@ 0x00AB#21
5#703#@ 0x00B7#1
5#703#@ 0x00D4#16
5#703#@ 0x00E0#736
5#703#@ 0x00EC#84
5#740#@ 0x00C6#3
5#740#@ 0x00C8#1
5#740#@ 0x00DE#161
5#740#@ 0x00E0#1
5#740#@ 0x00EA#17
5#740#@ 0x01DE#1
5#744#@ 0x00FE#2
5#746#@ 0x00E0#71
5#747##2
5#747#@ 0x00CC#150
5#747#@ 0x00D8#184
5#747#@ 0x00E6#420
5#747#@ 0x0162#257
5#787#@ 0x00E2#66
5#866#@ 0x00E8#83
5#866#@ 0x00F4#13
5#887#@ 0x00A6#1
5#887#@ 0x00BD#6
5#887#@ 0x00C9#20
5#887#@ 0x00E0#868
5#887#@ 0x00EC#27
5#887#@ 0x00F0#1
5#887#@ 0x011E#6
5#887#@ 0x0136#3
5#887#@ 0x0138#4
5#887#@ 0x0160#1
5#887#@ 0x0190#1
5#887#@ 0x01FA#1
5#954#@ 0x0050#2
5#963#@ 0x00EE#58
5#967#@ 0x00C4#1
5#967#@ 0x00D0#673
5#967#@ 0x0138#11
5#967#@ 0x014C#18
5#972#@ 0x00E0#4
5#972#@ 0x0110#4
5#980#@ 0x00E0#11
5#980#@ 0x00EC#23
5#980#@ 0x011E#1
5#981#@ 0x00E0#3
5#981#@ 0x00EC#6
5#1018#@ 0x0092#13
5#1018#@ 0x00AA#204
5#1018#@ 0x00AB#122
5#1018#@ 0x00B7#4
5#1018#@ 0x2D94#1
5#1018#@ 0x6288#1
5#1064#@ 0x0112#4
5#1173#@ 0x0008#4
5#1173#@ 0x0073#187
5#1180##13
5#1180#@ 0x01AB#4
5#1181#@ 0x0126#279
5#1181#@ 0x0182#2
5#1181#@ 0x11CA#2
5#1181#@ 0x1204#3
5#1245#@ 0x01D2#13
5#1267#@ 0x003E#51
5#1309##16
5#1309#@ 0x008F#6
5#1371#@ 0x00E6#7
5#1371#@ 0x0141#7
5#1372#@ 0x00DC#6
5#1373#@ 0x0094#6
5#1456#@ 0x00E2#8
5#1492#@ 0x00E0#42
5#1492#@ 0x00EC#1
5#1511#@ 0x00E2#187
5#1511#@ 0x0102#24
5#1511#@ 0x015E#1
5#1512#@ 0x00A8#65
5#1512#@ 0x00CC#13
5#1552#@ 0x00F6#27
5#1576#@ 0x00FC#2
5#1576#@ 0x0108#7
5#1578#@ 0x00E0#108
5#1578#@ 0x00EC#3
5#1584#@ 0x00F2#161
5#1604#@ 0x00B2#1
5#1604#@ 0x00DC#8
5#1604#@ 0x00E8#162
5#1604#@ 0x00EC#2
5#1604#@ 0x00F4#6
5#1606#@ 0x00EA#77
5#1606#@ 0x0124#4
5#1615#@ 0x00B0#18
5#1645#@ 0x00BC#37
5#1649#@ 0x00F0#8
5#1649#@ 0x0114#3
5#1650#@ 0x00FA#200
5#1674#@ 0x00E0#3
5#1674#@ 0x00F2#130
5#1674#@ 0x00F4#8
5#1674#@ 0x0138#8
5#1674#@ 0x01ED#12
5#1731#@ 0x00E2#4
5#1731#@ 0x00EE#5
5#1741#@ 0x00EC#15
5#1741#@ 0x01CC#2
5#1743#@ 0x00C8#10
5#1743#@ 0x00E0#6
5#1743#@ 0x01AC#1
5#1749#@ 0x00E6#22
5#1754#@ 0x0112#15
5#1754#@ 0x014A#1
5#1761#@ 0x00CA#4
5#1761#@ 0x00D6#1
5#1761#@ 0x00E2#126
5#1761#@ 0x00EE#170
5#1773#@ 0x009B#6
5#1791#@ 0x012E#37
5#1791#@ 0x018A#1
5#1792#@ 0x0092#2
5#1792#@ 0x00CF#363
5#1792#@ 0x012E#6
5#1793#@ 0x00EA#52
5#1798#@ 0x0082#92
5#1798#@ 0x008C#1
5#1798#@ 0x00A0#12
5#1798#@ 0x00AB#2
5#1798#@ 0x00B2#52
5#1798#@ 0x00BD#1
5#1798#@ 0x00C9#1
5#1798#@ 0x00D4#1
5#1798#@ 0x00E0#280
5#1798#@ 0x00E2#6
5#1798#@ 0x00EC#21
5#1798#@ 0x00EE#203
5#1798#@ 0x011E#24
5#1798#@ 0x0132#22
5#1812#@ 0x00C6#4
5#1812#@ 0x0106#27
5#1826#@ 0x003E#15
5#1841#@ 0x009B#8
5#1842#@ 0x011A#1
5#1842#@ 0x06D0#33
5#1842#@ 0x06DC#2
5#1848#@ 0x00DE#7
5#1871#@ 0x00E0#125
5#1871#@ 0x00EC#2
5#1879#@ 0x0084#1
5#1885#@ 0x006E#41
5#1885#@ 0x006F#1
5#1885#@ 0x00AC#8
5#1890#@ 0x00EE#7
5#1920#@ 0x00EA#39
5#1929#@ 0x00E0#97
5#1956#@ 0x00EE#49
5#1956#@ 0x00F8#1
5#1969#@ 0x00E2#64
5#1970#@ 0x00E6#221
5#1971#@ 0x00F4#2
5#1971#@ 0x0138#34
5#1971#@ 0x0166#12
5#1971#@ 0x01ED#72
5#1972#@ 0x00E0#12
5#1973#@ 0x00E0#38
5#1973#@ 0x00EC#113
5#1974#@ 0x00E2#50
5#1974#@ 0x00EE#3
5#1975#@ 0x00C1#7
5#1975#@ 0x00E5#62
5#1976#@ 0x00E2#10
5#1976#@ 0x00EE#1
5#1977#@ 0x00EE#21
5#1978#@ 0x00E2#2
5#1978#@ 0x00EE#53
5#1979#@ 0x00A5#72
5#1979#@ 0x00B1#3
5#1980##2
5#1981#@ 0x0112#77
5#1999#@ 0x00E2#4
5#2006#@ 0x00DE#30
5#2017#@ 0x00BC#6
5#2019#@ 0x00A2#1
5#2019#@ 0x00AC#38
5#2044#@ 0x00B6#18
5#2044#@ 0x00DE#219
5#2044#@ 0x00EA#281
5#2045#@ 0x00E2#232
5#2045#@ 0x00EE#68
5#2050#@ 0x008C#6
5#2050#@ 0x0097#10
5#2050#@ 0x0098#13
5#2056#@ 0x00C0#125
5#2056#@ 0x00C4#434
5#2073#@ 0x00EE#6
5#2082#@ 0x00E0#8
5#2085#@ 0x00E2#24
5#2085#@ 0x00EE#6
5#2091#@ 0x00FC#216
5#2094#@ 0x00E0#150
5#2094#@ 0x00EC#1
5#2105#@ 0x00FE#93
5#2105#@ 0x010A#143
5#2127#@ 0x00CD#64
5#2140#@ 0x00E2#38
5#2140#@ 0x00EE#8
5#2154#@ 0x00BC#150
5#2155#@ 0x00E4#24
5#2182#@ 0x0044#6
5#2182#@ 0x00FE#3
5#2210#@ 0x00E0#13
5#2210#@ 0x00EC#5
5#2234#@ 0x00DA#92
5#2234#@ 0x00E6#4
5#2261#@ 0x00C8#10
5#2261#@ 0x00E0#386
5#2261#@ 0x00EC#11
5#2267#@ 0x0090#12
5#2267#@ 0x00E2#41
5#2267#@ 0x00EE#8
5#2267#@ 0x0100#3
5#2267#@ 0x01D9#35
5#2273#@ 0x00F0#15
5#2284#@ 0x00D3#149
5#2284#@ 0x00D4#1
5#2284#@ 0x00E0#18
5#2284#@ 0x00EA#47
5#2284#@ 0x00EC#2
5#2284#@ 0x00FC#48
5#2288#@ 0x00D4#1
5#2288#@ 0x01B8#1
5#2288#@ 0x01BC#6
5#2319#@ 0x00EE#17
5#2337#@ 0x00EE#30
5#2342#@ 0x00AB#4
5#2356#@ 0x00A4#138
5#2356#@ 0x00D6#14
5#2367#@ 0x0122#27
5#2367#@ 0x012E#847
5#2367#@ 0x018A#16
5#2367#@ 0x0936#1
5#2373#@ 0x00C8#1
5#2373#@ 0x00D4#4
5#2373#@ 0x00FA#50
5#2373#@ 0x00FE#25
5#2373#@ 0x018D#1
5#2373#@ 0x018F#2
5#2373#@ 0x01B3#1
5#2373#@ 0x01B5#9
5#2373#@ 0x01F5#4
5#2373#@ 0x0249#36
5#2373#@ 0x02D5#72
5#2390#@ 0x00E2#7
5#2390#@ 0x00EE#34
5#2393#@ 0x00E8#6
5#2393#@ 0x00F2#319
5#2393#@ 0x00F4#1
5#2396#@ 0x011E#14
5#2396#@ 0x017A#2
5#2415#@ 0x00FE#4
5#2415#@ 0x0108#81
5#2415#@ 0x0110#22
5#2415#@ 0x0138#1
5#2421#@ 0x00DC#71
5#2421#@ 0x01F6#1
5#2424#@ 0x0126#17
5#2424#@ 0x0182#2
5#2434#@ 0x012E#77
5#2455#@ 0x00E0#151
5#2483#@ 0x00FA#152
5#2494#@ 0x00E0#148
5#2494#@ 0x00EC#2
5#2496#@ 0x0112#83
5#2500#@ 0x0083#112
5#2502#@ 0x00DE#79
5#2503#@ 0x00EA#5
5#2505#@ 0x00E8#105
5#2512#@ 0x00E0#9
5#2520#@ 0x00B4#5
5#2520#@ 0x00C0#7
5#2520#@ 0x00EE#79
5#2520#@ 0x00FA#38
5#2521#@ 0x00B8#20
5#2524#@ 0x0092#11
5#2535#@ 0x0112#29
5#2543#@ 0x00E0#27
5#2543#@ 0x00EC#123
5#2550#@ 0x00E2#1
5#2550#@ 0x01F4#1
5#2550#@ 0x02CD#3
5#2554#@ 0x012A#59
5#2554#@ 0x0186#65
5#2554#@ 0x0192#2
5#2555#@ 0x00DE#36
5#2563#@ 0x00EE#7
5#2564#@ 0x00EE#30
5#2707#@ 0x008E#1
5#2707#@ 0x00C2#9
5#2707#@ 0x00CC#2
5#2707#@ 0x00CD#16
5#2836#@ 0x00BE#4
5#2836#@ 0x00C9#38
5#2905#@ 0x00CD#12
5#3048#@ 0x00BE#1
5#3048#@ 0x00CA#1
5#3048#@ 0x00CD#2
5#3242#@ 0x012E#102
5#3284#@ 0x00C6#34
5#3284#@ 0x011E#2
5#3284#@ 0x012A#256
5#3284#@ 0x0186#3
5#3331#@ 0x0126#6
5#3337#@ 0x0102#38
5#3337#@ 0x015E#5
5#3341#@ 0x0102#115
5#3341#@ 0x010E#35
5#3345#@ 0x00F6#7
5#3349#@ 0x0102#9
5#3369#@ 0x00F6#1
5#3381#@ 0x0118#1
5#3381#@ 0x0124#25
5#3384#@ 0x0114#19
5#3384#@ 0x0120#11
5#3388#@ 0x0116#3
5#3388#@ 0x0172#1
5#3411#@ 0x0134#21
5#3411#@ 0x0190#1
5#3412#@ 0x00BC#1
5#3425#@ 0x0122#1
5#3425#@ 0x0124#20
5#3425#@ 0x0180#2
5#3426#@ 0x0126#7
5#3426#@ 0x0182#1
5#3436#@ 0x00F6#2
5#3449#@ 0x0112#151
5#3462#@ 0x0114#3
5#3470#@ 0x0176#1
5#3473#@ 0x0114#1
5#3479#@ 0x0144#4
5#3483#@ 0x010C#39
5#3483#@ 0x0168#2
5#3483#@ 0x08FC#1
5#3495#@ 0x00FC#4
5#3495#@ 0x0106#56
5#3495#@ 0x0108#5
5#3502#@ 0x0106#1
5#3502#@ 0x0108#14
5#3518#@ 0x0144#1
5#3525#@ 0x010A#172
5#3525#@ 0x0166#1
5#3526#@ 0x0112#10
5#3528#@ 0x01C0#1
5#3529#@ 0x00FC#3
5#3529#@ 0x0106#1
5#3529#@ 0x0108#148
5#3535#@ 0x00FC#2
5#3536#@ 0x0102#10
5#3536#@ 0x010E#1
5#3550#@ 0x0126#1
5#3553#@ 0x00FC#10
5#3553#@ 0x0108#3
5#3559#@ 0x00FE#2
5#3565#@ 0x0134#9
5#3580#@ 0x00AC#1
5#3581#@ 0x0146#1
5#3595#@ 0x0100#9
5#3597#@ 0x00E8#3
5#3603#@ 0x00A9#2
5#3611#@ 0x00E4#2
5#3615#@ 0x010C#18
5#3627#@ 0x0100#7
5#3629#@ 0x00D0#24
5#3629#@ 0x014C#1
5#3630#@ 0x0108#1
5#3631#@ 0x0112#15
5#3631#@ 0x016E#1
5#3639#@ 0x0112#37
5#3653#@ 0x00D8#1
5#3654#@ 0x00E4#4
5#3660#@ 0x00FC#2
5#3660#@ 0x0108#1
5#3665#@ 0x0108#4
5#3672#@ 0x00AC#293
5#3672#@ 0x00B6#4
5#3672#@ 0x00B8#2
5#3673#@ 0x00FE#20
5#3682#@ 0x00FA#1
5#3684#@ 0x00E4#1
5#3686#@ 0x00FC#8
5#3686#@ 0x0108#12
5#3740#@ 0x00FC#1
5#3745#@ 0x00CE#3
5#3745#@ 0x00DA#33
5#3747#@ 0x00E4#1
5#3749#@ 0x00E4#1
5#3756#@ 0x00DE#4
5#3762#@ 0x00F0#4
5#3769#@ 0x00D0#8
5#3771#@ 0x00FC#2
5#3771#@ 0x0158#5
5#3777#@ 0x00A9#6
5#3779#@ 0x0112#3
5#3782#@ 0x00BC#2
5#3792#@ 0x00DA#13
5#3792#@ 0x00FE#22
5#3795#@ 0x00E4#3
5#3798#@ 0x00FE#1
5#3809#@ 0x00CE#3
5#3818#@ 0x019E#1
5#3827#@ 0x00F8#1
5#3829#@ 0x00BC#1
5#3834#@ 0x00F6#2
5#3836#@ 0x00D4#18
5#3836#@ 0x00E0#2
5#3838#@ 0x00DA#2
5#3839#@ 0x00AA#1
5#3841#@ 0x0114#6
5#3841#@ 0x014E#1
5#3844#@ 0x0108#1
5#3846#@ 0x00BC#1
5#3847#@ 0x0108#1
5#3855#@ 0x00AB#3
5#3857#@ 0x00EC#1
5#3859#@ 0x00C4#4
5#3873#@ 0x00EE#1
5#3874#@ 0x0112#1
5#3877#@ 0x009C#1
5#3877#@ 0x00DC#189
5#3877#@ 0x00E0#4
5#3877#@ 0x00E8#10
5#3877#@ 0x00F4#1
5#3877#@ 0x01D4#7
5#3882#@ 0x00AC#2
5#3889#@ 0x00AC#2
5#3897#@ 0x0100#5
5#3898#@ 0x00EC#1
5#3900#@ 0x00E6#51
5#3902#@ 0x00CE#1
5#3905#@ 0x00A9#1
5#3910#@ 0x00E2#16
5#3912#@ 0x00FC#1
5#3922#@ 0x00E0#1
5#3922#@ 0x00F2#42
5#3928#@ 0x00D4#3
5#3935#@ 0x01C3#3
5#3936#@ 0x00F2#1
5#3940#@ 0x00DE#7
5#3946#@ 0x00EE#1
5#3957#@ 0x00E6#1
5#3966#@ 0x00C4#8
5#3980#@ 0x0114#13
5#3984#@ 0x0114#12
5#3986#@ 0x00EE#1
5#3987#@ 0x00D4#8
5#3987#@ 0x00E0#77
5#3987#@ 0x00EC#1
5#4003#@ 0x00DE#2
5#4006#@ 0x00E0#8
5#4006#@ 0x00EC#2
5#4006#@ 0x01E0#2
5#4012#@ 0x00E4#2
5#4015#@ 0x00EA#8
