dqt_id ,Count
4806, 1
4807, 1
4808, 1
4809, 1
4810, 2
4811, 2
4812, 4
4813, 3
4814, 2
4815, 1
4816, 2
4817, 4
4818, 2
4819, 4
4820, 1
4821, 3
4822, 1
4823, 1
4824, 1
4825, 1
4826, 1
4827, 1
4828, 1
4829, 1
4830, 1
4831, 1
4832, 2
4833, 1
4834, 4
4835, 1
4836, 3
4837, 1
4838, 5
4839, 8
4840, 7
4841, 3
4842, 3
4843, 1
4844, 1
4845, 1
4846, 4
4847, 1
4848, 4
4849, 124
4850, 4
4851, 3
4852, 6
4853, 1
4854, 1
4855, 1
4856, 2
4857, 2
4858, 2
4859, 2
4860, 16
4861, 4
4862, 9
4863, 51
4864, 5
4865, 1
4866, 4
4867, 2
4868, 2
4869, 1
4870, 2
4871, 2
4872, 3
4873, 6
4874, 4
4875, 4
4876, 1
4877, 2
4878, 1
4879, 2
4880, 1
4881, 1
4882, 54
4883, 1
4884, 2
4885, 1
4886, 1
4887, 3
4888, 2
4889, 4
4890, 2
4891, 1
4892, 2
4893, 1
4894, 3
4895, 2
4896, 3
4897, 2
4898, 3
4899, 2
4900, 2
4901, 2
4902, 5
4903, 3
4904, 3
4905, 1
4906, 7
4907, 1
4908, 3
4909, 1
4910, 3
4911, 3
4912, 2
4913, 1
4914, 2
4915, 2
4916, 2
4917, 2
4918, 26
4919, 5
4920, 2
4921, 1
4922, 1
4923, 7
4924, 3
4925, 2
4926, 3
4927, 3
4928, 6
4929, 9
4930, 11
4931, 4
4932, 2
4933, 3
4934, 2
4935, 4
4936, 4
4937, 2
4938, 4
4939, 14
4940, 6
4941, 21
4942, 5
4943, 1
4944, 6
4945, 6
4946, 7
4947, 2
4948, 8
4949, 4
4950, 1
4951, 4
4952, 7
4953, 4
4954, 3
4955, 13
4956, 10
4957, 3
4958, 6
4959, 4
4960, 3
4961, 13
4962, 12
4963, 1
4964, 4
4965, 1
4966, 2
4967, 2
4968, 4
4969, 6
4970, 4
4971, 4
4972, 4
4973, 1
4974, 1
4975, 2
4976, 7
4977, 1
4978, 5
4979, 3
4980, 2
4981, 1
4982, 9
4983, 2
4984, 7
4985, 2
4986, 2
4987, 6
4988, 1
4989, 4
4990, 2
4991, 3
4992, 1
4993, 2
4994, 1
4995, 1
4996, 1
4997, 3
4998, 1
4999, 5
5000, 1
5001, 1
5002, 1
5003, 1
5004, 3
5005, 1
5006, 1
5007, 1
5008, 1
5009, 7
5010, 1
5011, 1
5012, 3
5013, 1
5014, 2
5015, 23
5016, 3
5017, 1
5018, 1
5019, 12
5020, 2
5021, 1
5022, 10
5023, 1
5024, 2
5025, 7
5026, 1
5027, 8
5028, 4
5029, 1
5030, 1
5031, 4
5032, 1
5033, 2
5034, 6
5035, 6
5036, 7
5037, 2
5038, 1
5039, 1
5040, 1
5041, 4
5042, 1
5043, 1
5044, 1
5045, 1
5046, 3
5047, 4
5048, 2
5049, 3
5050, 4
5051, 1
5052, 2
5053, 34
5054, 2
5055, 1
5056, 3
5057, 1
5058, 2
5059, 5
5060, 2
5061, 3
5062, 2
5063, 1
5064, 1
5065, 2
5066, 1
5067, 1
5068, 3
5069, 1
5070, 3
5071, 1
5072, 4
5073, 1
5074, 2
5075, 1
5076, 2
5077, 4
5078, 1
5079, 1
5080, 1
5081, 1
5082, 54
5083, 3
5084, 1
5085, 2
5086, 2
5087, 2
5088, 1
5089, 2
5090, 30
5091, 2
5092, 3
5093, 1
5094, 4
5095, 2
5096, 1
5097, 2
5098, 1
5099, 2
5100, 2
5101, 1
5102, 3
5103, 2
5104, 1
5105, 1
5106, 2
5107, 1
5108, 1
5109, 3
5110, 8
5111, 6
5112, 7
5113, 5
5114, 4
5115, 3
5116, 10
5117, 1
5118, 2
5119, 6
5120, 9
5121, 3
5122, 7
5123, 2
5124, 1
5125, 5
5126, 1
5127, 2
5128, 7
5129, 2
5130, 6
5131, 2
5132, 22
5133, 1
5134, 17
5135, 2
5136, 2
5137, 4
5138, 1
5139, 10
5140, 1
5141, 1
5142, 1
5143, 1
5144, 1
5145, 1
5146, 15
5147, 1
5148, 2
5149, 1
5150, 1
5151, 13
5152, 1
5153, 17
5154, 4
5155, 1
5156, 1
5157, 2
5158, 2
5159, 16
5160, 2
5161, 1
5162, 4
5163, 1
5164, 2
5165, 1
5166, 5
5167, 1
5168, 5
5169, 1
5170, 7
5171, 4
5172, 1
5173, 1
5174, 1
5175, 1
5176, 1
5177, 1
5178, 2
5179, 33
5180, 6
5181, 1
5182, 1
5183, 6
5184, 1
5185, 1
5186, 1
5187, 3
5188, 1
5189, 6
5190, 3
5191, 4
5192, 1
5193, 3
5194, 2
5195, 4
5196, 7
5197, 3
5198, 2
5199, 1
5200, 1
5201, 1
5202, 1
5203, 1
5204, 2
5205, 1
5206, 14
5207, 2
5208, 1
5209, 1
5210, 2
5211, 1
5212, 1
5213, 3
5214, 2
5215, 1
5216, 1
5217, 1
5218, 1
5219, 2
5220, 2
5221, 1
5222, 1
5223, 1
5224, 1
5225, 1
5226, 1
5227, 1
5228, 1
5229, 1
5230, 1
5231, 1
5232, 1
5233, 1
5234, 1
5235, 1
5236, 1
5237, 1
5238, 11
5239, 3
5240, 1
5241, 1
5242, 1
5243, 1
5244, 1
5245, 1
5246, 1
5247, 1
5248, 1
5249, 1
5250, 3
5251, 74
5252, 1
5253, 1
5254, 12
5255, 5
5256, 2
5257, 1
5258, 2
5259, 1
5260, 2
5261, 1
5262, 2
5263, 1
5264, 3
5265, 10
5266, 1
5267, 1
5268, 1
5269, 1
5270, 2
5271, 1
5272, 1
5273, 12
5274, 1
5275, 5
5276, 3
5277, 1
5278, 37
5279, 1
5280, 8
5281, 3
5282, 1
5283, 1
5284, 1
5285, 1
5286, 29
5287, 1
5288, 1
5289, 1
5290, 1
5291, 1
5292, 1
5293, 1
5294, 1
5295, 3
5296, 2
5297, 6
5298, 3
5299, 4
5300, 2
5301, 1
5302, 1
5303, 3
5304, 1
5305, 1
5306, 2
5307, 2
5308, 1
5309, 1
5310, 1
5311, 1
5312, 2
5313, 1
5314, 1
5315, 2
5316, 10
5317, 1
5318, 1
5319, 1
5320, 1
5321, 6
5322, 1
5323, 3
5324, 1
5325, 1
5326, 27
5327, 1
5328, 2
5329, 4
5330, 1
5331, 5
5332, 3
5333, 1
5334, 3
5335, 3
5336, 2
5337, 1
5338, 1
5339, 1
5340, 1
5341, 4
5342, 1
5343, 1
5344, 1
5345, 1
5346, 3
5347, 25
5348, 1
5349, 1
5350, 1
5351, 15
5352, 5
5353, 1
5354, 2
5355, 1
5356, 2
5357, 1
5358, 2
5359, 3
5360, 1
5361, 1
5362, 3
5363, 2
5364, 1
5365, 7
5366, 1
5367, 1
5368, 2
5369, 1
5370, 2
5371, 1
5372, 2
5373, 9
5374, 1
5375, 1
5376, 2
5377, 2
5378, 2
5379, 2
5380, 1
5381, 26
5382, 4
5383, 2
5384, 6
5385, 1
5386, 4
5387, 1
5388, 1
5389, 1
5390, 1
5391, 1
5392, 1
5393, 1
5394, 2
5395, 1
5396, 1
5397, 1
5398, 3
5399, 2
5400, 3
5401, 4
5402, 1
5403, 1
5404, 1
5405, 1
5406, 1
5407, 2
5408, 2
5409, 1
5410, 1
5411, 9
5412, 1
5413, 1
5414, 2
5415, 1
5416, 1
5417, 2
5418, 1
5419, 4
5420, 1
5421, 1
5422, 1
5423, 7
5424, 2
5425, 2
5426, 1
5427, 4
5428, 2
5429, 2
5430, 3
5431, 5
5432, 1
5433, 1
5434, 1
5435, 2
5436, 1
5437, 5
5438, 5
5439, 16
5440, 2
5441, 11
5442, 2
5443, 10
5444, 5
5445, 6
5446, 7
5447, 4
5448, 5
5449, 4
5450, 6
5451, 1
5452, 1
5453, 14
5454, 5
5455, 1
5456, 1
5457, 1
5458, 3
5459, 1
5460, 3
5461, 4
5462, 5
5463, 6
5464, 3
5465, 8
5466, 6
5467, 8
5468, 1
5469, 2
5470, 8
5471, 8
5472, 3
5473, 7
5474, 10
5475, 4
5476, 10
5477, 3
5478, 2
5479, 4
5480, 7
5481, 5
5482, 6
5483, 1
5484, 3
5485, 5
5486, 8
5487, 4
5488, 4
5489, 5
5490, 7
5491, 5
5492, 9
5493, 7
5494, 8
5495, 3
5496, 4
5497, 1
5498, 4
5499, 6
5500, 3
5501, 10
5502, 4
5503, 5
5504, 3
5505, 2
5506, 7
5507, 3
5508, 5
5509, 7
5510, 5
5511, 6
5512, 9
5513, 8
5514, 2
5515, 7
5516, 7
5517, 4
5518, 5
5519, 5
5520, 2
5521, 3
5522, 5
5523, 9
5524, 1
5525, 5
5526, 5
5527, 2
5528, 4
5529, 3
5530, 3
5531, 5
5532, 5
5533, 2
5534, 3
5535, 1
5536, 1
5537, 2
5538, 1
5539, 1
5540, 3
5541, 2
5542, 1
5543, 5
5544, 3
5545, 3
5546, 10
5547, 2
5548, 7
5549, 8
5550, 1
5551, 3
5552, 5
5553, 2
5554, 2
5555, 3
5556, 1
5557, 4
5558, 4
5559, 1
5560, 1
5561, 3
5562, 2
5563, 1
5564, 2
5565, 1
5566, 5
5567, 5
5568, 5
5569, 7
5570, 8
5571, 3
5572, 1
5573, 1
5574, 1
5575, 5
5576, 2
5577, 1
5578, 1
5579, 16
5580, 8
5581, 9
5582, 6
5583, 2
5584, 1
5585, 1
5586, 1
5587, 17
5588, 3
5589, 10
5590, 11
5591, 2
5592, 1
5593, 3
5594, 2
5595, 1
5596, 1
5597, 1
5598, 1
5599, 14
5600, 5
5601, 1
5602, 3
5603, 5
5604, 3
5605, 1
5606, 2
5607, 6
5608, 2
5609, 15
5610, 6
5611, 2
5612, 4
5613, 2
5614, 8
5615, 1
5616, 17
5617, 4
5618, 3
5619, 1
5620, 4
5621, 4
5622, 1
5623, 1
5624, 1
5625, 1
5626, 1
5627, 2
5628, 1
5629, 1
5630, 1
5631, 1
5632, 1
5633, 1
5634, 1
5635, 1
5636, 2
5637, 2
5638, 2
5639, 1
5640, 1
5641, 1
5642, 3
5643, 1
5644, 1
5645, 1
5646, 1
5647, 1
5648, 2
5649, 1
5650, 1
5651, 1
5652, 1
5653, 1
5654, 1
5655, 2
5656, 1
5657, 1
5658, 1
5659, 1
5660, 1
5661, 1
5662, 5
5663, 3
5664, 9
5665, 8
5666, 15
5667, 2
5668, 2
5669, 7
5670, 3
5671, 2
5672, 1
5673, 1
5674, 1
5675, 1
5676, 5
5677, 8
5678, 4
5679, 4
5680, 1
5681, 1
5682, 1
5683, 3
5684, 1
5685, 2
5686, 1
5687, 1
5688, 3
5689, 1
5690, 2
5691, 1
5692, 8
5693, 10
5694, 2
5695, 2
5696, 1
5697, 4
5698, 8
5699, 3
5700, 6
5701, 2
5702, 2
5703, 7
5704, 4
5705, 3
5706, 5
5707, 1
5708, 2
5709, 1
5710, 4
5711, 2
5712, 17
5713, 3
5714, 12
5715, 1
5716, 10
5717, 9
5718, 1
5719, 14
5720, 5
5721, 5
5722, 2
5723, 3
5724, 6
5725, 4
5726, 13
5727, 5
5728, 1
5729, 4
5730, 5
5731, 3
5732, 5
5733, 7
5734, 12
5735, 3
5736, 5
5737, 5
5738, 8
5739, 9
5740, 9
5741, 14
5742, 10
5743, 2
5744, 9
5745, 1
5746, 3
5747, 2
5748, 1
5749, 1
5750, 3
5751, 4
5752, 6
5753, 1
5754, 3
5755, 1
5756, 1
5757, 2
5758, 2
5759, 1
5760, 1
5761, 1
5762, 1
5763, 1
5764, 1
5765, 1
5766, 4
5767, 15
5768, 4
5769, 1
5770, 1
5771, 1
5772, 1
5773, 1
5774, 1
5775, 1
5776, 1
5777, 12
5778, 1
5779, 1
5780, 1
5781, 2
5782, 1
5783, 5
5784, 5
5785, 2
5786, 1
5787, 1
5788, 1
5789, 1
5790, 4
5791, 1
5792, 1
5793, 4
5794, 4
5795, 2
5796, 1
5797, 14
5798, 5
5799, 1
5800, 1
5801, 10
5802, 3
5803, 1
5804, 4
5805, 1
5806, 19
5807, 1
5808, 1
5809, 2
5810, 1
5811, 5
5812, 1
5813, 3
5814, 1
5815, 2
5816, 1
5817, 2
5818, 2
5819, 19
5820, 3
5821, 3
5822, 4
5823, 1
5824, 7
5825, 1
5826, 1
5827, 2
5828, 1
5829, 2
5830, 2
5831, 2
5832, 2
5833, 2
5834, 2
5835, 2
5836, 1
5837, 5
5838, 11
5839, 2
5840, 8
5841, 7
5842, 1
5843, 1
5844, 2
5845, 9
5846, 3
5847, 1
5848, 2
5849, 1
5850, 3
5851, 1
5852, 3
5853, 1
5854, 1
5855, 8
5856, 4
5857, 4
5858, 6
5859, 1
5860, 9
5861, 3
5862, 5
5863, 8
5864, 1
5865, 2
5866, 2
5867, 4
5868, 3
5869, 1
5870, 2
5871, 2
5872, 12
5873, 1
5874, 4
5875, 1
5876, 4
5877, 2
5878, 4
5879, 1
5880, 2
5881, 4
5882, 1
5883, 1
5884, 2
5885, 1
5886, 1
5887, 1
5888, 9
5889, 2
5890, 6
5891, 6
5892, 3
5893, 5
5894, 5
5895, 7
5896, 3
5897, 5
5898, 1
5899, 5
5900, 1
5901, 1
5902, 2
5903, 4
5904, 2
5905, 1
5906, 3
5907, 7
5908, 4
5909, 3
5910, 4
5911, 2
5912, 3
5913, 7
5914, 6
5915, 3
5916, 13
5917, 5
5918, 1
5919, 16
5920, 8
5921, 8
5922, 2
5923, 1
5924, 1
5925, 9
5926, 2
5927, 7
5928, 1
5929, 6
5930, 1
5931, 1
5932, 3
5933, 4
5934, 2
5935, 1
5936, 1
5937, 1
5938, 3
5939, 3
5940, 4
5941, 2
5942, 2
5943, 3
5944, 2
5945, 1
5946, 1
5947, 1
5948, 3
5949, 5
5950, 1
5951, 5
5952, 5
5953, 1
5954, 1
5955, 1
5956, 6
5957, 3
5958, 1
5959, 2
5960, 1
5961, 3
5962, 2
5963, 2
5964, 2
5965, 3
5966, 1
5967, 1
5968, 1
5969, 4
5970, 4
5971, 1
5972, 1
5973, 1
5974, 2
5975, 2
5976, 8
5977, 3
5978, 2
5979, 4
5980, 1
5981, 2
5982, 1
5983, 3
5984, 5
5985, 7
5986, 6
5987, 4
5988, 9
5989, 1
5990, 5
5991, 1
5992, 2
5993, 2
5994, 5
5995, 1
5996, 6
5997, 1
5998, 1
5999, 5
6000, 5
6001, 2
6002, 3
6003, 1
6004, 9
6005, 3
6006, 2
6007, 1
6008, 3
6009, 1
6010, 3
6011, 1
6012, 1
6013, 2
6014, 1
6015, 8
6016, 1
6017, 3
6018, 7
6019, 1
6020, 2
6021, 7
6022, 2
6023, 3
6024, 9
6025, 4
6026, 13
6027, 5
6028, 6
6029, 10
6030, 1
6031, 1
6032, 7
6033, 1
6034, 1
6035, 1
6036, 1
6037, 4
6038, 5
6039, 9
6040, 1
6041, 1
6042, 14
6043, 1
6044, 2
6045, 1
6046, 3
6047, 2
6048, 2
6049, 1
6050, 1
6051, 2
6052, 1
6053, 3
6054, 2
6055, 2
6056, 1
6057, 2
6058, 5
6059, 6
6060, 3
6061, 3
6062, 4
6063, 2
6064, 1
6065, 2
6066, 3
6067, 2
6068, 1
6069, 2
6070, 1
6071, 2
6072, 1
6073, 2
6074, 3
6075, 8
6076, 1
6077, 1
6078, 3
6079, 1
6080, 15
6081, 7
6082, 11
6083, 1
6084, 1
6085, 1
6086, 3
6087, 3
6088, 5
6089, 1
6090, 3
6091, 12
6092, 6
6093, 3
6094, 1
6095, 2
6096, 2
6097, 1
6098, 1
6099, 1
6100, 4
6101, 1
6102, 2
6103, 1
6104, 1
6105, 2
6106, 6
6107, 1
6108, 4
6109, 1
6110, 10
6111, 1
6112, 1
6113, 6
6114, 2
6115, 1
6116, 5
6117, 2
6118, 1
6119, 1
6120, 1
6121, 5
6122, 6
6123, 2
6124, 1
6125, 3
6126, 3
6127, 2
6128, 3
6129, 1
6130, 1
6131, 1
6132, 1
6133, 2
6134, 7
6135, 2
6136, 3
6137, 1
6138, 1
6139, 1
6140, 13
6141, 4
6142, 1
6143, 1
6144, 12
6145, 1
6146, 1
6147, 4
6148, 18
6149, 1
6150, 3
6151, 1
6152, 1
6153, 2
6154, 2
6155, 1
6156, 4
6157, 4
6158, 7
6159, 3
6160, 7
6161, 3
6162, 2
6163, 3
6164, 1
6165, 1
6166, 2
6167, 4
6168, 1
6169, 2
6170, 1
6171, 1
6172, 11
6173, 1
6174, 1
6175, 2
6176, 1
6177, 1
6178, 3
6179, 1
6180, 5
6181, 1
6182, 3
6183, 1
6184, 6
6185, 4
6186, 3
6187, 3
6188, 1
6189, 8
6190, 1
6191, 3
6192, 5
6193, 2
6194, 3
6195, 1
6196, 5
6197, 1
6198, 1
6199, 1
6200, 1
6201, 3
6202, 1
6203, 1
6204, 1
6205, 2
6206, 1
6207, 1
6208, 1
6209, 3
6210, 2
6211, 2
6212, 1
6213, 7
6214, 4
6215, 3
6216, 3
6217, 1
6218, 2
6219, 1
6220, 2
6221, 1
6222, 1
6223, 1
6224, 4
6225, 1
6226, 1
6227, 8
6228, 1
6229, 3
6230, 1
6231, 2
6232, 2
6233, 4
6234, 2
6235, 5
6236, 4
6237, 6
6238, 1
6239, 1
6240, 6
6241, 3
6242, 5
6243, 1
6244, 3
6245, 1
6246, 1
6247, 4
6248, 3
6249, 1
6250, 2
6251, 1
6252, 1
6253, 6
6254, 1
6255, 6
6256, 4
6257, 4
6258, 4
6259, 2
6260, 6
6261, 1
6262, 6
6263, 1
6264, 1
6265, 2
6266, 8
6267, 5
6268, 2
6269, 2
6270, 2
6271, 1
6272, 3
6273, 3
6274, 1
6275, 6
6276, 2
6277, 1
6278, 3
6279, 5
6280, 2
6281, 2
6282, 2
6283, 1
6284, 3
6285, 5
6286, 1
6287, 4
6288, 1
6289, 1
6290, 1
6291, 2
6292, 2
6293, 8
6294, 2
6295, 1
6296, 4
6297, 1
6298, 1
6299, 2
6300, 2
6301, 2
6302, 1
6303, 1
6304, 8
6305, 8
6306, 2
6307, 1
6308, 4
6309, 3
6310, 6
6311, 1
6312, 2
6313, 1
6314, 1
6315, 2
6316, 2
6317, 1
6318, 1
6319, 4
6320, 9
6321, 1
6322, 2
6323, 2
6324, 4
6325, 1
6326, 1
6327, 1
6328, 1
6329, 5
6330, 4
6331, 1
6332, 6
6333, 1
6334, 1
6335, 7
6336, 1
6337, 2
6338, 1
6339, 4
6340, 1
6341, 1
6342, 1
6343, 2
6344, 5
6345, 5
6346, 2
6347, 1
6348, 4
6349, 3
6350, 1
6351, 1
6352, 2
6353, 1
6354, 2
6355, 1
6356, 1
6357, 2
6358, 2
6359, 8
6360, 2
6361, 4
6362, 1
6363, 1
6364, 5
6365, 1
6366, 4
6367, 3
6368, 2
6369, 2
6370, 1
6371, 2
6372, 3
6373, 2
6374, 5
6375, 1
6376, 3
6377, 8
6378, 9
6379, 2
6380, 5
6381, 6
6382, 1
6383, 12
6384, 8
6385, 2
6386, 3
6387, 3
6388, 2
6389, 4
6390, 2
6391, 4
6392, 5
6393, 8
6394, 2
6395, 3
6396, 3
6397, 2
6398, 2
6399, 2
6400, 2
6401, 6
6402, 2
6403, 1
6404, 1
6405, 1
6406, 9
6407, 3
6408, 1
6409, 3
6410, 1
6411, 1
6412, 4
6413, 1
6414, 2
6415, 1
6416, 3
6417, 2
6418, 1
6419, 1
6420, 1
6421, 2
6422, 1
6423, 1
6424, 2
6425, 5
6426, 2
6427, 1
6428, 2
6429, 2
6430, 2
6431, 1
6432, 1
6433, 1
6434, 1
6435, 1
6436, 2
6437, 1
6438, 1
6439, 1
6440, 7
6441, 4
6442, 6
6443, 1
6444, 2
6445, 2
6446, 2
6447, 1
6448, 1
6449, 8
6450, 7
6451, 1
6452, 1
6453, 1
6454, 1
6455, 2
6456, 2
6457, 3
6458, 1
6459, 1
6460, 2
6461, 2
6462, 3
6463, 7
6464, 3
6465, 2
6466, 2
6467, 1
6468, 1
6469, 1
6470, 2
6471, 1
6472, 1
6473, 3
6474, 3
6475, 7
6476, 4
6477, 3
6478, 6
6479, 2
6480, 1
6481, 4
6482, 2
6483, 1
6484, 1
6485, 1
6486, 2
6487, 11
6488, 1
6489, 1
6490, 1
6491, 4
6492, 4
6493, 1
6494, 1
6495, 1
6496, 1
6497, 1
6498, 1
6499, 1
6500, 1
6501, 3
6502, 1
6503, 1
6504, 1
6505, 1
6506, 1
6507, 1
6508, 1
6509, 1
6510, 1
6511, 4
6512, 4
6513, 2
6514, 1
6515, 2
6516, 2
6517, 1
6518, 8
6519, 1
6520, 1
6521, 2
6522, 2
6523, 2
6524, 1
6525, 2
6526, 1
6527, 3
6528, 1
6529, 1
6530, 1
6531, 5
6532, 1
6533, 2
6534, 4
6535, 1
6536, 2
6537, 2
6538, 1
6539, 2
6540, 3
6541, 1
6542, 1
6543, 1
6544, 1
6545, 1
6546, 1
6547, 1
6548, 2
6549, 1
6550, 1
6551, 1
6552, 1
6553, 2
6554, 2
6555, 2
6556, 3
6557, 3
6558, 1
6559, 4
6560, 2
6561, 1
6562, 3
6563, 2
6564, 3
6565, 1
6566, 3
6567, 2
6568, 1
6569, 1
6570, 2
6571, 1
6572, 3
6573, 1
6574, 1
6575, 2
6576, 3
6577, 3
6578, 1
6579, 4
6580, 2
6581, 3
6582, 1
6583, 1
6584, 2
6585, 1
6586, 1
6587, 1
6588, 3
6589, 1
6590, 3
6591, 3
6592, 1
6593, 1
6594, 7
6595, 1
6596, 1
6597, 3
6598, 1
6599, 1
6600, 2
6601, 2
6602, 6
6603, 2
6604, 1
6605, 2
6606, 2
6607, 1
6608, 1
6609, 1
6610, 2
6611, 1
6612, 1
6613, 3
6614, 1
6615, 2
6616, 2
6617, 2
6618, 1
6619, 2
6620, 2
6621, 1
6622, 3
6623, 1
6624, 1
6625, 2
6626, 2
6627, 4
6628, 1
6629, 5
6630, 1
6631, 6
6632, 1
6633, 1
6634, 5
6635, 1
6636, 1
6637, 1
6638, 1
6639, 1
6640, 1
6641, 1
6642, 3
6643, 2
6644, 1
6645, 1
6646, 1
6647, 1
6648, 1
6649, 1
6650, 1
6651, 1
6652, 2
6653, 1
6654, 5
6655, 1
6656, 1
6657, 1
6658, 2
6659, 2
6660, 1
6661, 1
6662, 1
6663, 1
6664, 1
6665, 2
6666, 1
6667, 2
6668, 6
6669, 3
6670, 1
6671, 1
6672, 1
6673, 2
6674, 1
6675, 1
6676, 1
6677, 1
6678, 1
6679, 1
6680, 1
6681, 5
6682, 2
6683, 2
6684, 3
6685, 4
6686, 2
6687, 1
6688, 2
6689, 1
6690, 1
6691, 1
6692, 1
6693, 1
6694, 1
6695, 1
6696, 2
6697, 1
6698, 9
6699, 3
6700, 1
6701, 2
6702, 1
6703, 1
6704, 2
6705, 4
6706, 6
6707, 1
6708, 1
6709, 6
6710, 3
6711, 2
6712, 1
6713, 1
6714, 2
6715, 3
6716, 1
6717, 1
6718, 2
6719, 1
6720, 3
6721, 1
6722, 1
6723, 1
6724, 2
6725, 1
6726, 1
6727, 1
6728, 1
6729, 2
6730, 2
6731, 1
6732, 2
6733, 1
6734, 1
6735, 1
6736, 1
6737, 2
6738, 1
6739, 4
6740, 4
6741, 1
6742, 1
6743, 1
6744, 1
6745, 1
6746, 1
6747, 1
6748, 1
6749, 1
6750, 1
6751, 1
6752, 4
6753, 1
6754, 1
6755, 1
6756, 24
6757, 24
6758, 4
6759, 1
6760, 2
6761, 22
6762, 2
6763, 1
6764, 2
6765, 2
6766, 2
6767, 1
6768, 1
6769, 3
6770, 2
6771, 1
6772, 1
6773, 2
6774, 2
6775, 1
6776, 3
6777, 2
6778, 4
6779, 2
6780, 1
6781, 2
6782, 1
6783, 1
6784, 1
6785, 1
6786, 1
6787, 1
6788, 5
6789, 2
6790, 1
6791, 1
6792, 1
6793, 4
6794, 3
6795, 1
6796, 1
6797, 1
6798, 1
6799, 1
6800, 1
6801, 1
6802, 1
6803, 1
6804, 1
6805, 1
6806, 2
6807, 2
6808, 1
6809, 1
6810, 1
6811, 1
6812, 1
6813, 6
6814, 7
6815, 7
6816, 2
6817, 4
6818, 2
6819, 4
6820, 1
6821, 3
6822, 1
6823, 6
6824, 1
6825, 2
6826, 1
6827, 1
6828, 1
6829, 2
6830, 3
6831, 1
6832, 2
6833, 2
6834, 2
6835, 1
6836, 1
6837, 4
6838, 2
6839, 1
6840, 1
6841, 5
6842, 3
6843, 1
6844, 4
6845, 2
6846, 2
6847, 2
6848, 2
6849, 1
6850, 5
6851, 2
6852, 3
6853, 3
6854, 3
6855, 1
6856, 1
6857, 2
6858, 2
6859, 2
6860, 2
6861, 2
6862, 1
6863, 1
6864, 1
6865, 1
6866, 1
6867, 1
6868, 1
6869, 1
6870, 2
6871, 1
6872, 2
6873, 2
6874, 1
6875, 6
6876, 3
6877, 2
6878, 1
6879, 1
6880, 6
6881, 1
6882, 1
6883, 28
6884, 23
6885, 23
6886, 28
6887, 21
6888, 36
6889, 14
6890, 13
6891, 35
6892, 1
6893, 20
6894, 55
6895, 24
6896, 5
6897, 11
6898, 38
6899, 38
6900, 1
6901, 10
6902, 7
6903, 5
6904, 22
6905, 34
6906, 44
6907, 7
6908, 9
6909, 12
6910, 7
6911, 8
6912, 30
6913, 16
6914, 41
6915, 6
6916, 47
6917, 13
6918, 21
6919, 17
6920, 18
6921, 18
6922, 52
6923, 10
6924, 2
6925, 2
6926, 4
6927, 15
6928, 1
6929, 32
6930, 1
6931, 14
6932, 1
6933, 2
6934, 2
6935, 1
6936, 1
6937, 1
6938, 2
6939, 17
6940, 4
6941, 5
6942, 4
6943, 4
6944, 2
6945, 2
6946, 1
6947, 2
6948, 3
6949, 1
6950, 8
6951, 9
6952, 1
6953, 5
6954, 2
6955, 2
6956, 1
6957, 2
6958, 1
6959, 2
6960, 2
6961, 1
6962, 1
6963, 4
6964, 1
6965, 1
6966, 1
6967, 1
6968, 1
6969, 3
6970, 3
6971, 1
6972, 1
6973, 2
6974, 1
6975, 1
6976, 1
6977, 1
6978, 3
6979, 1
6980, 1
6981, 1
6982, 4
6983, 1
6984, 4
6985, 2
6986, 1
6987, 1
6988, 4
6989, 1
6990, 1
6991, 2
6992, 1
6993, 2
6994, 2
6995, 1
6996, 1
6997, 1
6998, 1
6999, 1
7000, 1
7001, 1
7002, 1
7003, 1
7004, 1
7005, 1
7006, 1
7007, 2
7008, 2
7009, 1
7010, 1
7011, 3
7012, 1
7013, 1
7014, 6
7015, 2
7016, 1
7017, 3
7018, 2
7019, 1
7020, 1
7021, 1
7022, 3
7023, 1
7024, 4
7025, 2
7026, 3
7027, 2
7028, 2
7029, 4
7030, 2
7031, 1
7032, 1
7033, 4
7034, 5
7035, 2
7036, 3
7037, 2
7038, 2
7039, 1
7040, 1
7041, 1
7042, 2
7043, 2
7044, 2
7045, 1
7046, 1
7047, 6
7048, 1
7049, 3
7050, 1
7051, 1
7052, 1
7053, 12
7054, 6
7055, 1
7056, 1
7057, 1
7058, 3
7059, 6
7060, 1
7061, 6
7062, 4
7063, 1
7064, 2
7065, 2
7066, 1
7067, 2
7068, 2
7069, 1
7070, 1
7071, 1
7072, 1
7073, 2
7074, 1
7075, 1
7076, 1
7077, 2
7078, 1
7079, 1
7080, 1
7081, 1
7082, 1
7083, 1
7084, 1
7085, 2
7086, 1
7087, 1
7088, 1
7089, 1
7090, 2
7091, 2
7092, 1
7093, 1
7094, 4
7095, 1
7096, 3
7097, 1
7098, 1
7099, 2
7100, 1
7101, 1
7102, 1
7103, 1
7104, 1
7105, 1
7106, 1
7107, 2
7108, 1
7109, 1
7110, 1
7111, 1
7112, 2
7113, 1
7114, 5
7115, 2
7116, 1
7117, 1
7118, 1
7119, 1
7120, 1
7121, 1
7122, 1
7123, 1
7124, 1
7125, 1
7126, 2
7127, 1
7128, 1
7129, 1
7130, 1
7131, 2
7132, 1
7133, 2
7134, 1
7135, 1
7136, 1
