ifdg_GPSTrack ,Count
226.71, 1
226.74, 1
226.86, 1
226.88, 1
226.89, 3
226.90, 3
226.96, 1
227.01, 1
227.02, 2
227.03, 1
227.08, 1
227.10, 1
227.12, 1
227.17, 1
227.18, 1
227.21, 1
227.23, 3
227.25, 1
227.26, 1
227.29, 1
227.43, 1
227.47, 2
227.53, 2
227.54, 1
227.55, 2
227.66, 1
227.69, 1
227.71, 1
227.72, 4
227.76, 2
227.79, 1
227.80, 1
227.83, 1
227.89, 1
227.92, 1
227.93, 1
227.99, 1
228.01, 1
228.03, 1
228.07, 1
228.10, 2
228.12, 1
228.13, 1
228.16, 1
228.17, 2
228.19, 1
228.21, 2
228.29, 1
228.32, 1
228.35, 1
228.36, 1
228.37, 1
228.39, 4
228.40, 1
228.44, 1
228.45, 1
228.46, 1
228.54, 1
228.58, 1
228.61, 4
228.64, 1
228.65, 4
228.67, 2
228.73, 3
228.75, 3
228.84, 1
228.92, 1
228.93, 2
228.95, 1
229.00, 1
229.07, 1
229.09, 1
229.11, 2
229.19, 1
229.24, 1
229.26, 1
229.39, 1
229.42, 1
229.47, 1
229.54, 3
229.57, 1
229.58, 1
229.67, 1
229.76, 1
229.78, 1
229.81, 1
229.87, 1
229.89, 1
229.90, 1
229.92, 1
23.01, 1
23.04, 1
23.05, 1
23.06, 1
23.08, 1
23.09, 1
23.12, 1
23.13, 4
23.14, 5
23.23, 1
23.26, 1
23.28, 4
23.30, 1
23.34, 1
23.43, 1
23.50, 1
23.51, 2
23.54, 1
23.55, 5
23.56, 1
23.58, 4
23.60, 1
23.64, 2
23.65, 1
23.70, 1
23.71, 6
23.77, 2
23.79, 1
23.80, 1
23.86, 1
23.87, 1
23.90, 1
23.93, 1
23.94, 1
23.96, 1
230.01, 1
230.05, 1
230.10, 1
230.12, 1
230.13, 1
230.14, 2
230.20, 3
230.25, 1
230.27, 1
230.28, 1
230.29, 1
230.35, 1
230.44, 1
230.48, 1
230.49, 1
230.51, 2
230.54, 1
230.57, 1
230.63, 1
230.66, 1
230.67, 1
230.71, 1
230.79, 1
230.82, 1
230.87, 1
230.91, 1
230.97, 2
231.02, 1
231.07, 1
231.08, 1
231.10, 1
231.13, 1
231.18, 2
231.28, 1
231.30, 1
231.31, 1
231.32, 1
231.39, 1
231.41, 1
231.44, 1
231.46, 1
231.47, 1
231.48, 3
231.49, 1
231.50, 1
231.52, 1
231.65, 1
231.66, 1
231.72, 1
231.80, 1
231.83, 3
231.95, 1
231.96, 1
232.00, 1
232.14, 1
232.20, 1
232.21, 1
232.31, 1
232.37, 2
232.38, 2
232.42, 1
232.43, 1
232.45, 1
232.59, 1
232.63, 1
232.65, 1
232.68, 1
232.69, 1
232.74, 1
232.78, 1
232.82, 1
232.85, 1
232.87, 2
232.90, 1
232.93, 1
232.96, 1
232.97, 1
233.01, 1
233.03, 1
233.04, 1
233.07, 1
233.13, 3
233.15, 2
233.16, 1
233.22, 1
233.29, 1
233.30, 2
233.34, 1
233.35, 1
233.38, 1
233.40, 1
233.41, 1
233.56, 1
233.63, 1
233.66, 3
233.70, 2
233.78, 1
233.82, 1
233.86, 1
233.89, 1
233.91, 1
233.92, 2
233.96, 1
233.97, 1
234.00, 7
234.03, 1
234.09, 2
234.11, 1
234.28, 1
234.29, 2
234.33, 1
234.35, 1
234.36, 1
234.39, 2
234.43, 1
234.44, 1
234.46, 1
234.47, 1
234.52, 1
234.58, 1
234.59, 1
234.61, 1
234.64, 1
234.71, 3
234.73, 6
234.76, 1
234.81, 1
234.82, 1
234.83, 1
234.85, 2
234.89, 3
234.95, 1
235.01, 1
235.10, 2
235.11, 1
235.15, 1
235.19, 1
235.22, 1
235.23, 3
235.27, 1
235.29, 1
235.30, 1
235.36, 1
235.38, 1
235.41, 6
235.44, 1
235.47, 2
235.54, 1
235.57, 1
235.60, 1
235.62, 2
235.65, 1
235.66, 1
235.67, 2
235.69, 2
235.72, 1
235.73, 1
235.82, 1
235.89, 3
235.92, 1
235.93, 2
235.94, 1
235.96, 1
236.01, 1
236.02, 1
236.10, 1
236.12, 6
236.20, 1
236.22, 2
236.23, 1
236.24, 3
236.29, 1
236.30, 1
236.31, 4
236.37, 1
236.40, 16
236.41, 1
236.48, 1
236.55, 1
236.56, 1
236.60, 2
236.68, 2
236.70, 1
236.72, 1
236.75, 1
236.76, 1
236.79, 1
236.80, 2
236.81, 1
236.87, 1
236.89, 2
236.90, 1
236.96, 2
236.97, 1
236.99, 1
237.00, 1
237.02, 1
237.03, 1
237.05, 1
237.11, 1
237.13, 3
237.15, 1
237.16, 1
237.19, 4
237.21, 1
237.22, 9
237.23, 1
237.28, 5
237.32, 1
237.35, 1
237.38, 1
237.48, 1
237.50, 2
237.55, 1
237.60, 2
237.61, 1
237.63, 1
237.67, 1
237.68, 4
237.70, 1
237.71, 1
237.73, 1
237.75, 1
237.77, 1
237.81, 1
237.83, 1
237.85, 2
237.89, 1
237.91, 1
237.94, 1
237.95, 1
237.96, 2
237.98, 1
237.99, 1
238.03, 1
238.06, 2
238.14, 1
238.17, 4
238.18, 1
238.20, 4
238.29, 1
238.31, 1
238.32, 1
238.40, 1
238.46, 1
238.54, 1
238.59, 1
238.61, 2
238.62, 1
238.67, 2
238.74, 2
238.76, 1
238.77, 1
238.81, 1
238.86, 1
238.93, 1
238.97, 1
238.99, 2
239.00, 1
239.01, 1
239.02, 2
239.07, 1
239.08, 2
239.09, 3
239.10, 1
239.13, 1
239.15, 1
239.20, 1
239.26, 8
239.30, 3
239.35, 1
239.38, 1
239.40, 1
239.44, 1
239.54, 1
239.60, 1
239.64, 3
239.67, 2
239.68, 1
239.69, 1
239.77, 1
239.92, 1
239.94, 2
24.02, 2
24.06, 3
24.07, 1
24.08, 1
24.09, 1
24.10, 1
24.14, 1
24.15, 1
24.16, 1
24.17, 2
24.21, 1
24.22, 1
24.27, 2
24.30, 1
24.31, 1
24.33, 1
24.35, 1
24.36, 1
24.37, 1
24.41, 1
24.54, 3
24.66, 1
24.76, 2
24.78, 3
24.79, 1
24.87, 1
24.92, 2
24.94, 2
240.05, 2
240.06, 1
240.09, 1
240.12, 2
240.13, 1
240.17, 1
240.19, 1
240.25, 7
240.30, 7
240.36, 1
240.38, 1
240.41, 1
240.44, 1
240.47, 2
240.56, 1
240.58, 1
240.60, 1
240.62, 1
240.73, 5
240.75, 1
240.76, 1
240.78, 2
240.79, 2
240.80, 2
240.83, 1
240.85, 1
240.86, 1
240.90, 1
240.91, 1
240.93, 1
241.05, 1
241.07, 2
241.08, 1
241.10, 1
241.11, 1
241.20, 3
241.22, 1
241.25, 1
241.28, 1
241.31, 1
241.32, 1
241.35, 1
241.36, 1
241.37, 1
241.40, 1
241.41, 2
241.45, 1
241.48, 1
241.54, 1
241.63, 1
241.66, 1
241.68, 1
241.69, 1
241.73, 1
241.75, 1
241.82, 1
241.84, 1
241.91, 2
241.93, 1
241.98, 1
241.99, 1
242.01, 2
242.03, 1
242.04, 3
242.06, 25
242.09, 1
242.16, 1
242.26, 1
242.33, 1
242.39, 1
242.40, 1
242.43, 2
242.44, 1
242.47, 5
242.54, 3
242.56, 1
242.61, 1
242.66, 1
242.70, 2
242.75, 1
242.76, 1
242.77, 3
242.82, 1
242.83, 1
242.91, 2
242.97, 1
243.00, 1
243.05, 1
243.11, 1
243.12, 1
243.23, 1
243.24, 1
243.27, 1
243.28, 1
243.30, 1
243.31, 1
243.34, 1
243.36, 2
243.48, 1
243.52, 3
243.56, 1
243.59, 1
243.63, 1
243.64, 1
243.73, 2
243.76, 1
243.78, 1
243.81, 1
243.85, 1
243.86, 1
243.87, 1
244.04, 1
244.05, 1
244.07, 1
244.11, 3
244.13, 2
244.16, 1
244.18, 1
244.28, 1
244.38, 1
244.45, 1
244.46, 1
244.52, 1
244.61, 2
244.63, 2
244.64, 2
244.65, 1
244.68, 1
244.76, 5
244.78, 1
244.82, 1
244.83, 1
244.88, 3
244.92, 2
244.99, 1
245.08, 2
245.12, 1
245.16, 1
245.18, 1
245.25, 1
245.26, 2
245.27, 5
245.30, 2
245.31, 1
245.32, 3
245.34, 2
245.38, 2
245.46, 1
245.53, 1
245.57, 1
245.58, 4
245.60, 1
245.66, 1
245.72, 2
245.73, 1
245.76, 1
245.79, 2
245.82, 1
245.83, 1
245.86, 2
246.03, 1
246.09, 1
246.12, 1
246.15, 1
246.16, 2
246.18, 1
246.22, 1
246.24, 2
246.27, 1
246.28, 1
246.31, 1
246.35, 1
246.36, 1
246.45, 1
246.48, 1
246.49, 1
246.64, 1
246.73, 1
246.79, 1
246.95, 1
246.97, 1
247.02, 1
247.03, 2
247.04, 4
247.08, 1
247.12, 1
247.16, 1
247.17, 1
247.21, 1
247.30, 1
247.35, 1
247.37, 2
247.46, 1
247.47, 1
247.49, 1
247.50, 1
247.51, 1
247.55, 1
247.59, 1
247.60, 1
247.64, 1
247.66, 2
247.67, 2
247.69, 1
247.70, 1
247.73, 2
247.76, 1
247.78, 2
247.79, 1
247.83, 1
247.90, 1
247.91, 1
247.98, 1
248.00, 1
248.13, 1
248.14, 1
248.18, 1
248.22, 1
248.23, 1
248.24, 4
248.26, 1
248.28, 1
248.44, 1
248.45, 1
248.47, 1
248.55, 2
248.56, 1
248.59, 1
248.60, 1
248.61, 1
248.62, 1
248.64, 1
248.79, 2
248.82, 1
248.87, 1
248.88, 1
248.94, 1
248.96, 13
249.00, 1
249.10, 1
249.12, 1
249.15, 1
249.17, 1
249.18, 1
249.25, 1
249.28, 2
249.32, 1
249.34, 1
249.37, 1
249.38, 1
249.50, 1
249.53, 1
249.57, 1
249.62, 3
249.64, 1
249.77, 2
249.78, 1
249.83, 2
249.84, 1
249.97, 1
249.98, 2
249.99, 1
25.00, 2
25.01, 1
25.02, 1
25.07, 1
25.09, 2
25.13, 1
25.22, 3
25.24, 1
25.27, 1
25.29, 1
25.31, 1
25.33, 1
25.36, 1
25.37, 1
25.38, 1
25.40, 1
25.44, 1
25.65, 3
25.71, 1
25.76, 2
25.80, 4
25.81, 1
25.84, 1
25.86, 1
25.89, 1
25.90, 1
25.96, 2
25.98, 1
250.04, 1
250.07, 5
250.10, 1
250.12, 1
250.13, 1
250.20, 2
250.34, 1
250.36, 1
250.38, 2
250.42, 1
250.45, 1
250.50, 1
250.51, 1
250.54, 1
250.55, 1
250.57, 1
250.67, 1
250.69, 1
250.70, 2
250.78, 3
250.92, 2
250.97, 1
250.98, 8
250.99, 3
251.04, 1
251.06, 2
251.08, 2
251.09, 1
251.16, 2
251.18, 1
251.23, 2
251.28, 5
251.34, 2
251.36, 1
251.37, 1
251.42, 2
251.44, 1
251.50, 1
251.52, 1
251.53, 2
251.54, 1
251.58, 1
251.75, 1
251.76, 2
251.78, 1
251.85, 1
251.87, 1
251.88, 1
251.90, 1
251.92, 1
251.98, 1
251.99, 1
252.04, 1
252.05, 1
252.07, 1
252.08, 1
252.09, 1
252.11, 2
252.13, 2
252.18, 2
252.19, 1
252.20, 1
252.33, 1
252.35, 1
252.37, 1
252.48, 1
252.49, 1
252.51, 1
252.54, 1
252.60, 1
252.61, 2
252.65, 1
252.68, 1
252.71, 1
252.74, 1
252.75, 1
252.83, 1
252.88, 1
252.95, 1
253.04, 1
253.07, 1
253.10, 1
253.15, 1
253.21, 2
253.25, 1
253.29, 1
253.30, 1
253.36, 1
253.51, 1
253.54, 2
253.55, 1
253.70, 2
253.72, 1
253.73, 2
253.74, 2
253.82, 1
253.83, 1
253.86, 1
253.89, 1
253.92, 1
253.94, 1
253.96, 1
253.97, 1
254.01, 3
254.03, 1
254.07, 1
254.14, 4
254.26, 1
254.28, 1
254.29, 2
254.45, 1
254.53, 1
254.55, 1
254.70, 2
254.75, 2
254.76, 1
254.78, 1
254.85, 1
254.86, 1
254.87, 1
254.90, 1
254.91, 2
255.00, 1
255.02, 2
255.05, 1
255.16, 2
255.21, 1
255.24, 1
255.28, 1
255.29, 1
255.30, 1
255.34, 1
255.35, 1
255.36, 1
255.38, 1
255.39, 1
255.41, 1
255.42, 1
255.43, 1
255.45, 1
255.46, 3
255.47, 5
255.49, 1
255.51, 2
255.53, 1
255.57, 1
255.61, 1
255.63, 1
255.65, 1
255.75, 1
255.77, 1
255.79, 1
255.81, 2
255.82, 1
255.85, 1
255.91, 1
255.93, 1
256.00, 3
256.02, 1
256.05, 1
256.08, 1
256.10, 1
256.18, 2
256.22, 1
256.27, 2
256.29, 2
256.39, 2
256.42, 1
256.43, 1
256.45, 2
256.49, 1
256.50, 2
256.58, 2
256.59, 1
256.62, 1
256.64, 1
256.68, 1
256.70, 1
256.72, 1
256.75, 1
256.91, 2
256.96, 2
256.98, 1
257.00, 4
257.02, 1
257.04, 1
257.08, 2
257.12, 1
257.14, 2
257.19, 1
257.20, 2
257.22, 1
257.27, 2
257.31, 1
257.32, 3
257.35, 2
257.39, 5
257.45, 1
257.50, 1
257.52, 1
257.56, 1
257.61, 1
257.62, 1
257.64, 1
257.67, 1
257.70, 2
257.77, 1
257.78, 1
257.80, 1
257.82, 1
257.94, 1
257.95, 1
257.99, 1
258.01, 1
258.04, 2
258.06, 1
258.07, 1
258.12, 6
258.14, 1
258.17, 2
258.19, 1
258.20, 1
258.22, 1
258.26, 1
258.32, 1
258.33, 1
258.37, 1
258.45, 1
258.50, 1
258.51, 1
258.55, 2
258.56, 1
258.64, 4
258.67, 3
258.69, 1
258.79, 1
258.86, 1
258.88, 1
258.89, 1
258.91, 1
258.95, 1
258.97, 1
258.99, 1
259.00, 1
259.04, 1
259.07, 3
259.08, 1
259.10, 1
259.11, 1
259.17, 2
259.22, 1
259.23, 1
259.24, 1
259.25, 2
259.30, 1
259.31, 1
259.33, 1
259.35, 1
259.39, 5
259.43, 1
259.51, 1
259.57, 1
259.63, 1
259.66, 1
259.68, 3
259.69, 2
259.70, 1
259.74, 1
259.77, 1
259.81, 1
259.82, 1
259.86, 2
259.90, 1
259.93, 2
259.94, 1
259.97, 1
26.00, 1
26.02, 1
26.03, 1
26.08, 3
26.13, 1
26.15, 1
26.18, 1
26.20, 1
26.26, 1
26.28, 2
26.30, 1
26.32, 8
26.33, 3
26.44, 1
26.49, 1
26.51, 1
26.53, 1
26.54, 1
26.56, 2
26.59, 1
26.66, 1
26.70, 1
26.71, 1
26.78, 3
26.81, 1
26.86, 1
26.91, 2
26.92, 1
26.94, 5
26.95, 1
26.96, 1
260.05, 1
260.12, 1
260.17, 1
260.23, 1
260.26, 1
260.29, 1
260.30, 1
260.31, 2
260.37, 1
260.42, 1
260.49, 1
260.53, 1
260.54, 2
260.60, 3
260.61, 1
260.66, 1
260.70, 1
260.74, 2
260.89, 1
260.91, 1
260.94, 2
260.97, 1
260.98, 1
261.00, 2
261.12, 1
261.20, 2
261.22, 1
261.25, 3
261.26, 1
261.27, 2
261.33, 1
261.42, 2
261.48, 1
261.50, 1
261.51, 1
261.60, 3
261.75, 2
261.78, 1
261.82, 1
261.83, 1
261.89, 1
261.94, 2
262.00, 1
262.04, 1
262.12, 1
262.38, 1
262.39, 2
262.44, 1
262.48, 3
262.51, 1
262.58, 1
262.73, 17
262.76, 2
262.77, 1
262.81, 4
262.88, 2
262.89, 3
262.91, 1
262.98, 1
263.02, 2
263.06, 1
263.19, 1
263.21, 1
263.25, 2
263.27, 1
263.30, 3
263.45, 1
263.47, 1
263.51, 1
263.52, 1
263.58, 10
263.60, 1
263.66, 1
263.69, 1
263.70, 2
263.76, 1
263.82, 1
263.83, 1
263.88, 1
263.89, 2
263.95, 2
264.02, 1
264.06, 1
264.07, 2
264.08, 1
264.09, 1
264.10, 1
264.20, 1
264.21, 1
264.22, 2
264.23, 1
264.25, 3
264.26, 2
264.33, 1
264.37, 1
264.39, 2
264.42, 31
264.50, 2
264.58, 1
264.64, 1
264.74, 1
264.77, 1
264.80, 1
264.81, 2
264.83, 1
264.88, 1
264.90, 1
264.97, 1
265.00, 1
265.04, 1
265.07, 3
265.10, 1
265.12, 3
265.14, 1
265.23, 2
265.24, 1
265.26, 2
265.32, 1
265.33, 1
265.43, 1
265.45, 3
265.49, 6
265.52, 1
265.53, 1
265.59, 1
265.63, 2
265.68, 1
265.69, 1
265.74, 4
265.77, 2
265.83, 2
265.84, 1
265.87, 1
265.91, 1
265.97, 2
266.00, 2
266.01, 1
266.12, 1
266.14, 1
266.22, 4
266.25, 1
266.26, 1
266.29, 1
266.32, 1
266.39, 3
266.41, 1
266.43, 1
266.47, 1
266.49, 1
266.57, 1
266.68, 2
266.69, 1
266.70, 1
266.85, 1
266.89, 2
266.98, 1
267.03, 1
267.08, 1
267.16, 1
267.20, 1
267.23, 1
267.32, 1
267.36, 1
267.45, 1
267.47, 1
267.50, 1
267.57, 1
267.64, 1
267.66, 1
267.68, 1
267.77, 1
267.81, 1
267.83, 1
267.85, 3
267.91, 8
267.94, 2
267.95, 1
268.01, 1
268.04, 1
268.05, 1
268.07, 1
268.08, 1
268.09, 1
268.17, 1
268.19, 2
268.22, 1
268.33, 1
268.39, 4
268.41, 2
268.53, 1
268.54, 2
268.58, 1
268.66, 4
268.69, 1
268.70, 1
268.72, 1
268.77, 1
268.83, 1
268.85, 1
268.86, 2
268.87, 1
268.92, 2
268.93, 1
268.95, 1
269.00, 1
269.01, 12
269.04, 1
269.09, 1
269.15, 1
269.22, 1
269.24, 1
269.26, 1
269.27, 2
269.30, 2
269.48, 1
269.50, 1
269.52, 1
269.70, 1
269.72, 2
269.74, 1
269.81, 1
269.83, 1
269.85, 1
269.88, 2
27.10, 2
27.13, 1
27.14, 2
27.21, 2
27.23, 1
27.24, 2
27.26, 1
27.27, 4
27.30, 2
27.32, 1
27.36, 2
27.37, 1
27.45, 1
27.47, 1
27.48, 1
27.52, 1
27.59, 2
27.63, 1
27.65, 1
27.71, 1
27.72, 1
27.81, 1
27.82, 1
27.83, 2
27.85, 1
27.86, 1
27.87, 1
27.88, 1
27.89, 1
27.93, 6
27.94, 1
270.00, 1
270.02, 3
270.05, 1
270.06, 2
270.14, 1
270.20, 1
270.25, 3
270.44, 1
270.54, 1
270.57, 1
270.67, 3
270.80, 1
270.85, 1
270.93, 1
270.95, 1
271.03, 1
271.05, 2
271.10, 1
271.11, 1
271.12, 1
271.13, 3
271.14, 1
271.17, 1
271.20, 2
271.35, 1
271.36, 3
271.45, 1
271.48, 1
271.54, 2
271.55, 1
271.63, 1
271.64, 1
271.66, 1
271.67, 1
271.70, 2
271.73, 1
271.75, 1
271.79, 1
271.81, 4
271.83, 1
271.91, 1
272.04, 2
272.11, 1
272.12, 1
272.15, 2
272.20, 3
272.25, 1
272.30, 2
272.32, 1
272.33, 1
272.47, 1
272.48, 2
272.49, 1
272.50, 1
272.58, 1
272.60, 2
272.63, 3
272.67, 1
272.70, 2
272.79, 1
272.83, 1
272.89, 2
272.95, 1
273.00, 1
273.01, 2
273.02, 2
273.07, 2
273.09, 1
273.19, 1
273.20, 1
273.22, 2
273.27, 3
273.29, 4
273.35, 1
273.38, 1
273.39, 2
273.42, 1
273.48, 1
273.52, 1
273.53, 1
273.56, 1
273.61, 1
273.70, 2
273.75, 2
273.77, 2
273.81, 2
273.89, 2
273.91, 1
273.92, 1
273.93, 2
274.01, 4
274.02, 1
274.08, 2
274.14, 1
274.41, 1
274.43, 1
274.44, 2
274.45, 1
274.47, 1
274.52, 1
274.56, 1
274.58, 1
274.63, 1
274.66, 1
274.76, 3
274.77, 2
274.81, 1
274.83, 1
274.88, 1
274.93, 1
274.95, 1
274.99, 1
275.05, 1
275.07, 1
275.10, 1
275.18, 1
275.20, 3
275.23, 6
275.27, 3
275.33, 1
275.36, 1
275.37, 1
275.39, 1
275.47, 1
275.51, 1
275.56, 1
275.57, 2
275.61, 1
275.63, 2
275.67, 2
275.70, 1
275.72, 1
275.80, 1
275.91, 1
275.95, 1
275.98, 1
276.00, 1
276.04, 1
276.06, 1
276.08, 1
276.09, 1
276.11, 3
276.12, 5
276.17, 1
276.18, 4
276.20, 1
276.21, 1
276.27, 1
276.33, 1
276.35, 1
276.38, 1
276.39, 1
276.41, 1
276.46, 1
276.47, 1
276.63, 2
276.70, 1
276.81, 1
276.89, 156
276.94, 1
276.95, 1
276.99, 1
277.00, 1
277.01, 1
277.02, 1
277.05, 1
277.12, 1
277.14, 2
277.16, 1
277.22, 1
277.27, 1
277.32, 1
277.38, 2
277.45, 1
277.50, 1
277.56, 2
277.61, 1
277.68, 1
277.70, 2
277.73, 1
277.74, 1
277.83, 1
277.89, 1
277.94, 1
277.95, 1
277.98, 1
277.99, 1
278.00, 1
278.02, 1
278.05, 3
278.07, 1
278.12, 2
278.13, 1
278.16, 1
278.26, 1
278.27, 2
278.31, 1
278.36, 1
278.41, 1
278.45, 1
278.52, 1
278.60, 2
278.64, 1
278.69, 1
278.72, 2
278.78, 1
278.82, 2
278.83, 1
278.91, 1
278.95, 1
278.97, 1
279.00, 1
279.04, 1
279.06, 1
279.07, 1
279.08, 1
279.19, 1
279.21, 1
279.23, 4
279.24, 3
279.25, 2
279.33, 8
279.35, 3
279.36, 1
279.38, 1
279.47, 1
279.49, 1
279.61, 1
279.64, 1
279.67, 1
279.68, 1
279.70, 1
279.74, 1
279.80, 2
279.81, 1
279.82, 1
279.83, 1
279.87, 1
279.88, 2
279.89, 1
279.91, 2
279.92, 1
28.04, 2
28.08, 8
28.09, 1
28.14, 2
28.17, 1
28.19, 1
28.22, 3
28.26, 2
28.28, 1
28.33, 1
28.34, 10
28.36, 1
28.39, 1
28.40, 1
28.46, 1
28.48, 2
28.49, 1
28.50, 7
28.51, 1
28.54, 1
28.56, 1
28.57, 3
28.63, 1
28.69, 1
28.71, 2
28.80, 1
28.81, 1
28.89, 3
28.93, 3
28.95, 2
28.99, 2
280.07, 1
280.09, 1
280.12, 2
280.13, 1
280.20, 1
280.27, 2
280.29, 1
280.30, 1
280.31, 1
280.45, 1
280.51, 1
280.53, 1
280.57, 4
280.68, 2
280.77, 2
280.89, 1
280.97, 1
280.98, 1
280.99, 1
281.00, 3
281.04, 1
281.16, 1
281.20, 2
281.26, 1
281.31, 2
281.33, 1
281.38, 1
281.39, 1
281.43, 1
281.45, 3
281.46, 2
281.47, 3
281.52, 1
281.54, 1
281.55, 1
281.58, 1
281.62, 11
281.69, 1
281.70, 1
281.77, 2
281.81, 1
281.83, 2
282.01, 4
282.04, 2
282.06, 1
282.08, 5
282.20, 1
282.30, 2
282.33, 3
282.34, 1
282.35, 1
282.36, 2
282.37, 1
282.39, 2
282.45, 3
282.50, 1
282.54, 1
282.61, 27
282.62, 1
282.63, 2
282.66, 1
282.70, 3
282.74, 1
282.82, 1
282.83, 2
282.85, 1
282.89, 1
282.90, 2
282.91, 1
282.95, 4
282.99, 1
283.00, 1
283.01, 1
283.02, 2
283.05, 1
283.10, 1
283.12, 1
283.19, 1
283.24, 1
283.25, 1
283.29, 3
283.35, 2
283.37, 1
283.57, 1
283.63, 1
283.68, 1
283.70, 1
283.79, 1
283.83, 1
283.86, 1
283.87, 5
283.89, 1
283.92, 2
283.93, 1
283.94, 1
284.02, 4
284.04, 1
284.05, 1
284.11, 1
284.14, 2
284.16, 1
284.17, 1
284.20, 5
284.23, 1
284.24, 5
284.27, 1
284.46, 1
284.47, 1
284.48, 1
284.50, 1
284.52, 2
284.55, 1
284.57, 2
284.58, 1
284.61, 1
284.63, 1
284.74, 1
284.75, 1
284.78, 1
284.83, 1
284.87, 2
284.97, 1
285.02, 1
285.04, 3
285.06, 1
285.10, 1
285.12, 2
285.16, 2
285.20, 1
285.22, 1
285.27, 2
285.28, 1
285.30, 1
285.33, 1
285.35, 2
285.42, 1
285.43, 1
285.51, 1
285.58, 2
285.61, 6
285.64, 1
285.67, 1
285.68, 1
285.69, 1
285.70, 1
285.77, 1
285.81, 1
285.82, 1
285.87, 1
285.97, 2
285.98, 1
285.99, 1
286.00, 1
286.03, 1
286.09, 1
286.12, 2
286.13, 1
286.19, 2
286.20, 1
286.22, 1
286.27, 1
286.30, 1
286.35, 2
286.43, 1
286.45, 1
286.48, 1
286.55, 1
286.57, 1
286.61, 3
286.63, 1
286.66, 1
286.68, 1
286.75, 1
286.80, 1
286.81, 1
286.82, 1
286.85, 1
286.90, 1
286.91, 1
286.92, 2
286.93, 1
286.97, 1
287.00, 1
287.04, 1
287.07, 1
287.08, 3
287.10, 1
287.14, 4
287.17, 1
287.25, 2
287.30, 1
287.36, 2
287.41, 1
287.45, 3
287.48, 1
287.51, 3
287.52, 1
287.58, 1
287.61, 1
287.62, 1
287.63, 1
287.71, 2
287.72, 1
287.74, 1
287.76, 3
287.86, 1
287.87, 1
287.88, 1
287.91, 2
287.92, 2
287.93, 1
287.95, 2
287.96, 1
287.97, 1
287.99, 2
288.01, 1
288.02, 2
288.10, 1
288.12, 1
288.13, 2
288.14, 1
288.16, 2
288.17, 1
288.20, 1
288.26, 1
288.27, 1
288.54, 1
288.60, 1
288.61, 2
288.64, 2
288.67, 1
288.69, 1
288.70, 5
288.80, 2
288.82, 1
288.91, 1
288.94, 1
288.95, 3
289.00, 1
289.01, 1
289.13, 1
289.16, 1
289.22, 1
289.23, 1
289.25, 1
289.31, 1
289.33, 1
289.37, 1
289.40, 1
289.45, 1
289.50, 4
289.52, 1
289.54, 1
289.58, 1
289.67, 1
289.71, 1
289.73, 1
289.77, 1
289.79, 1
289.80, 1
289.81, 1
289.82, 1
289.86, 1
289.87, 1
289.89, 1
289.92, 6
289.93, 1
289.95, 1
29.00, 1
29.03, 1
29.09, 1
29.13, 1
29.15, 1
29.18, 1
29.19, 1
29.22, 1
29.29, 7
29.34, 2
29.37, 1
29.38, 1
29.44, 1
29.47, 1
29.49, 1
29.51, 1
29.53, 1
29.55, 2
29.56, 1
29.64, 1
29.68, 1
29.72, 3
29.74, 17
29.75, 1
29.81, 1
29.84, 1
29.86, 2
29.89, 1
29.97, 1
290.00, 1
290.08, 1
290.14, 1
290.16, 1
290.19, 1
290.23, 1
290.36, 3
290.39, 1
290.41, 1
290.42, 1
290.47, 1
290.52, 1
290.56, 2
290.58, 1
290.72, 3
290.83, 1
290.85, 1
290.89, 1
290.94, 1
291.05, 14
291.10, 1
291.14, 1
291.18, 1
291.20, 1
291.23, 1
291.26, 1
291.29, 1
291.37, 1
291.39, 1
291.43, 1
291.50, 1
291.58, 1
291.66, 2
291.69, 1
291.70, 1
291.75, 1
291.80, 2
291.83, 1
291.94, 1
291.95, 1
291.97, 1
291.98, 3
292.06, 1
292.10, 1
292.12, 1
292.14, 1
292.26, 1
292.33, 1
292.37, 1
292.50, 1
292.52, 2
292.54, 1
292.61, 1
292.66, 1
292.70, 1
292.76, 1
292.77, 1
292.78, 1
292.80, 1
292.91, 1
292.95, 1
292.99, 1
293.08, 1
293.10, 1
293.11, 1
293.14, 2
293.20, 3
293.22, 1
293.26, 1
293.27, 1
293.29, 1
293.40, 4
293.42, 1
293.44, 1
293.45, 1
293.48, 1
293.49, 5
293.63, 1
293.67, 1
293.69, 1
293.70, 1
293.73, 1
293.74, 1
293.77, 1
293.80, 1
293.86, 2
293.87, 1
293.89, 2
293.91, 1
293.92, 1
293.93, 2
293.94, 1
294.02, 2
294.03, 4
294.08, 1
294.09, 1
294.26, 1
294.29, 1
294.30, 1
294.34, 1
294.39, 1
294.41, 1
294.42, 1
294.43, 1
294.45, 2
294.61, 3
294.64, 2
294.69, 1
294.70, 1
294.72, 2
294.76, 1
294.77, 2
294.79, 1
294.80, 2
294.81, 1
294.83, 1
294.87, 1
294.90, 1
294.94, 6
294.95, 5
294.98, 1
294.99, 1
295.00, 1
295.19, 1
295.20, 1
295.24, 1
295.25, 1
295.27, 1
295.32, 1
295.33, 1
295.38, 2
295.41, 1
295.46, 1
295.48, 8
295.49, 1
295.51, 1
295.54, 1
295.62, 1
295.65, 2
