ifd0_Model ,Count
2444, 304
2445, 290
2446, 81
2447, 50
2448, 7
2449, 152
2450, 13
2451, 24
2452, 265
2453, 368
2454, 152
2455, 151
2456, 15
2457, 4
2458, 7
2459, 62
2460, 13
2461, 76
2462, 57
2463, 39
2464, 5
2465, 58
2466, 64
2467, 158
2468, 170
2469, 143
2470, 10
2471, 86
2472, 16
2473, 53
2474, 19
2475, 6
2476, 89
2477, 347
2478, 23
2479, 20
2480, 67
2481, 10
2482, 29
2483, 152
2484, 253
2485, 9
2486, 46
2487, 109
2488, 84
2489, 150
2490, 150
2491, 29
2492, 130
2493, 11
2494, 150
2495, 7
2496, 83
2497, 75
2498, 5
2499, 4
2500, 112
2501, 132
2502, 79
2503, 5
2504, 34
2505, 105
2506, 15
2507, 150
2508, 187
2509, 21
2510, 14
2511, 6
2512, 9
2513, 30
2514, 32
2515, 150
2516, 32
2517, 4
2518, 39
2519, 32
2520, 129
2521, 20
2522, 27
2523, 18
2524, 11
2525, 5
2526, 98
2527, 31
2528, 488
2529, 11
2530, 1426
2531, 52
2532, 34
2533, 49
2534, 140
2535, 29
2536, 65
2537, 17
2538, 7
2539, 12
2540, 133
2541, 146
2542, 183
2543, 150
2544, 17
2545, 163
2546, 25
2547, 20
2548, 7
2549, 35
2550, 5
2551, 771
2552, 131
2553, 144
2554, 126
2555, 36
2556, 160
2557, 300
2558, 15
2559, 13
2560, 12
2561, 23
2562, 8
2563, 7
2564, 30
2565, 34
2566, 5
2567, 10
2568, 13
2569, 45
2570, 19
2571, 150
2572, 28
2573, 6
2574, 161
2575, 10
2576, 22
2577, 120
2578, 19
2579, 127
2580, 52
2581, 9
2582, 103
2583, 150
2584, 44
2585, 151
2586, 13
2587, 3
2588, 129
2589, 101
2590, 1725
2591, 94
2592, 61
2593, 18
2594, 148
2595, 512
2596, 34
2597, 111
2598, 166
2599, 17
2600, 1
2601, 55
2602, 256
2603, 12
2604, 5
2605, 2634
2606, 52
2607, 564
2608, 13
2609, 2301
2610, 75
2611, 218
2612, 27
2613, 85
2614, 58
2615, 12
2616, 37
2617, 11
2618, 165
2619, 27
2620, 35
2621, 40
2622, 5
2623, 25
2624, 56
2625, 2
2626, 15
2627, 14
2628, 28
2629, 12
2630, 2
2631, 1
2632, 18
2633, 5
2634, 65
2635, 15
2636, 87
2637, 14
2638, 20
2639, 2445
2640, 49
2641, 202
2642, 79
2643, 1
2644, 50
2645, 28
2646, 2
2647, 1
2648, 802
2649, 133
2650, 187
2651, 25
2652, 1
2653, 9
2654, 4
2655, 3
2656, 3
2657, 216
2658, 11
2659, 8
2660, 56
2661, 5
2662, 5
2663, 14
2664, 1
2665, 55
2666, 20
2667, 3
2668, 12
2669, 1
2670, 45
2671, 1
2672, 5
2673, 35
2674, 85
2675, 25
2676, 11
2677, 15
2678, 3
2679, 4
2680, 1
2681, 80
2682, 1
2683, 218
2684, 16
2685, 6
2686, 7
2687, 3
2688, 3
2689, 5
2690, 3
2691, 249
2692, 48
2693, 137
2694, 33
2695, 58
2696, 73
2697, 82
2698, 19
2699, 1
2700, 67
2701, 4
2702, 20
2703, 1
2704, 4
2705, 285
2706, 2
2707, 28
2708, 2
2709, 5
2710, 8
2711, 69
2712, 21
2713, 356
2714, 26
2715, 33
2716, 108
2717, 60
2718, 8
2719, 2
2720, 1
2721, 128
2722, 63
2723, 103
2724, 1
2725, 3
2726, 5
2727, 71
2728, 2
2729, 12
2730, 12
2731, 10
2732, 12
2733, 52
2734, 2
2735, 19
2736, 15
2737, 4
2738, 12
2739, 9
2740, 2
2741, 4
2742, 2
2743, 1
2744, 33
2745, 10
2746, 65
2747, 26
2748, 13
2749, 24
2750, 1
2751, 14
2752, 7
2753, 11
2754, 15
2755, 1
2756, 9
2757, 12
2758, 15
2759, 1
2760, 45
2761, 345
2762, 2
2763, 2
2764, 2
2765, 18
2766, 1
2767, 1
2768, 19
2769, 26
2770, 51
2771, 49
2772, 1
2773, 3
2774, 7
2775, 13
2776, 7
2777, 2
2778, 4
2779, 3
2780, 13
2781, 42
2782, 13
2783, 12
2784, 25
2785, 53
2786, 24
2787, 37
2788, 10
2789, 90
2790, 2
2791, 5
2792, 1
2793, 13
2794, 10
2795, 2257
2796, 23
2797, 69
2798, 14
2799, 11
2800, 2
2801, 12
2802, 9
2803, 1
2804, 58
2805, 1
2806, 8
2807, 2
2808, 1
2809, 8
2810, 51
2811, 3
2812, 10
2813, 1
2814, 160
2815, 11
2816, 10
2817, 29
2818, 1
2819, 33
2820, 2
2821, 4
2822, 4
2823, 1
2824, 1
2825, 20
2826, 1
2827, 95
2828, 7
2829, 1
2830, 4
2831, 5
2832, 3
2833, 1
2834, 26
2835, 88
2836, 42
2837, 4
2838, 1
2839, 3
2840, 3
2841, 13
2842, 9
2843, 1
2844, 5
2845, 3
2846, 1
2847, 4
2848, 763
2849, 7
2850, 1
2851, 2
2852, 14
2853, 7
2854, 9
2855, 2
2856, 8
2857, 20
2858, 2
2859, 1
2860, 2
2861, 10
2862, 16
2863, 3
2864, 1
2865, 164
2866, 7
2867, 3
2868, 1
2869, 4
2870, 4
2871, 1
2872, 4
2873, 2
2874, 15
2875, 5
2876, 1
2877, 9
2878, 3
2879, 1
2880, 2
2881, 2
2882, 3
2883, 12
2884, 1
2885, 29
2886, 22
2887, 3
2888, 11
2889, 3
2890, 2
2891, 8
2892, 19
2893, 36
2894, 18
2895, 2
2896, 21
2897, 3
2898, 8
2899, 40
2900, 75
2901, 2
2902, 294
2903, 2
2904, 1
2905, 12
2906, 43
2907, 1
2908, 1
2909, 5
2910, 74
2911, 508
2912, 3
2913, 1
2914, 1
2915, 4
2916, 11
2917, 486
2918, 8
2919, 211
2920, 11
2921, 1
2922, 1
2923, 2
2924, 8
2925, 5
2926, 1
2927, 28
2928, 1
2929, 2
2930, 1
2931, 299
2932, 27
2933, 105
2934, 18
2935, 57
2936, 3
2937, 57
2938, 15
2939, 393
2940, 4
2941, 7
2942, 1
2943, 2
2944, 11
2945, 3
2946, 1786
2947, 6
2948, 4
2949, 146
2950, 1
2951, 917
2952, 1
2953, 2
2954, 19
2955, 47
2956, 49
2957, 45
2958, 191
2959, 9
2960, 95
2961, 4
2962, 2
2963, 50
2964, 3
2965, 599
2966, 5
2967, 1
2968, 21
2969, 34
2970, 35
2971, 27
2972, 110
2973, 1
2974, 48
2975, 1
2976, 16
2977, 3
2978, 30
2979, 2
2980, 2
2981, 2
2982, 1
2983, 1
2984, 1
2985, 1
2986, 2
2987, 3
2988, 13
2989, 3496
2990, 13
2991, 79
2992, 7
2993, 60
2994, 15
2995, 1
2996, 65
2997, 6
2998, 11
2999, 1
3000, 8
3001, 1
3002, 6
3003, 11
3004, 9
3005, 1
3006, 1
3007, 4
3008, 3
3009, 1
3010, 1
3011, 24
3012, 35
3013, 715
3014, 1
3015, 26
3016, 21
3017, 147
3018, 2
3019, 25
3020, 2
3021, 3
3022, 2
3023, 3
3024, 105
3025, 28
3026, 2
3027, 14
3028, 40
3029, 45
3030, 1
3031, 3
3032, 11
3033, 2
3034, 4
3035, 6
3036, 8
3037, 5
3038, 4
3039, 9
3040, 14
3041, 5
3042, 2
3043, 33
3044, 3
3045, 9
3046, 1
3047, 10
3048, 4
3049, 22
3050, 367
3051, 7
3052, 6
3053, 3
3054, 25
3055, 7
3056, 21
3057, 5
3058, 16
3059, 1500
3060, 2
3061, 9
3062, 6
3063, 55
3064, 2
3065, 55
3066, 3
3067, 2
3068, 9
3069, 2
3070, 2
3071, 17
3072, 2
3073, 2
3074, 1
3075, 13
3076, 915
3077, 266
3078, 3
3079, 1
3080, 22
3081, 4
3082, 7
3083, 7
3084, 2
3085, 11
3086, 25
3087, 18
3088, 1
3089, 2
3090, 1
3091, 36
3092, 47
3093, 1
3094, 1
3095, 33
3096, 62
3097, 1
3098, 1
3099, 1
3100, 2
3101, 417
3102, 696
3103, 1
3104, 1
3105, 1
3106, 5
3107, 1
3108, 1
3109, 12
3110, 2
3111, 1
3112, 4
3113, 1
3114, 5
3115, 1
3116, 156
3117, 556
3118, 6
3119, 23
3120, 8
3121, 1
3122, 18
3123, 1
3124, 1
3125, 1
3126, 100
3127, 124
3128, 35
3129, 4
3130, 1
3131, 92
3132, 1
3133, 10
3134, 7
3135, 23
3136, 2
3137, 2
3138, 2
3139, 2
3140, 13
3141, 11
3142, 2
3143, 1
3144, 1
3145, 1
3146, 1
3147, 1
3148, 123
3149, 6
3150, 8
3151, 1
3152, 363
3153, 1
3154, 3
3155, 5
3156, 5
3157, 139
3158, 24
3159, 3
3160, 2
3161, 1
3162, 2
3163, 2
3164, 7
3165, 3
3166, 2
3167, 3
3168, 27
3169, 2
3170, 4
3171, 1
3172, 27
3173, 1
3174, 4
3175, 1
3176, 4
3177, 1
3178, 3
3179, 2
3180, 1
3181, 227
3182, 2
3183, 1
3184, 5
3185, 16
3186, 11
3187, 1
3188, 16
3189, 1
3190, 43
3191, 1
3192, 6
3193, 1
3194, 8
3195, 4
3196, 1
3197, 1
3198, 2
3199, 89
3200, 86
3201, 1
3202, 2
3203, 2
3204, 1
3205, 1
3206, 1
3207, 33
3208, 2
3209, 3
3210, 1
3211, 110
3212, 2
3213, 21
3214, 1
3215, 8
3216, 1
3217, 1
3218, 3
3219, 14
3220, 1
3221, 1
3222, 711
3223, 1
3224, 1
3225, 10
3226, 3
3227, 21
3228, 1
3229, 118
3230, 1
3231, 2424
3232, 10
3233, 1
3234, 25
3235, 452
3236, 5
3237, 2
3238, 2
3239, 3
3240, 4
3241, 4
3242, 2328
3243, 1
3244, 7
3245, 2
3246, 6
3247, 2
3248, 1
3249, 5
3250, 1
3251, 7
3252, 6
3253, 1
3254, 23
3255, 5
3256, 1
3257, 8
3258, 1
3259, 62
3260, 1
3261, 1
3262, 1
3263, 11
3264, 1
3265, 375
3266, 1
3267, 2
3268, 3
3269, 1
3270, 1
3271, 23
3272, 1
3273, 1
3274, 1
3275, 1
3276, 260
3277, 3
3278, 12
3279, 1
3280, 31
3281, 53
3282, 1
3283, 1
3284, 295
3285, 18
3286, 8
3287, 10
3288, 4
3289, 50
3290, 11
3291, 1
3292, 29
3293, 1
3294, 4
3295, 4
3296, 1
3297, 2
3298, 10
3299, 193
3300, 137
3301, 3
3302, 2
3303, 7
3304, 6
3305, 2
3306, 8
3307, 31
3308, 10
3309, 1
3310, 14
3311, 1
3312, 17
3313, 2
3314, 1
3315, 7
3316, 9
3317, 7
3318, 14
3319, 1
3320, 2
3321, 7
3322, 2
3323, 1
3324, 40
3325, 2
3326, 1
3327, 1
3328, 1
3329, 2
3330, 1
3331, 6
3332, 1
3333, 29
3334, 9
3335, 8
3336, 1
3337, 43
3338, 880
3339, 9
3340, 1
3341, 150
3342, 1
3343, 63
3344, 12
3345, 7
3346, 10
3347, 1
3348, 2
3349, 9
3350, 1
3351, 1
3352, 7
3353, 143
3354, 1
3355, 10
3356, 15
3357, 64
3358, 4
3359, 61
3360, 1
3361, 4
3362, 27
3363, 1
3364, 27
3365, 37
3366, 1
3367, 155
3368, 1
3369, 2
3370, 12
3371, 30
3372, 1
3373, 1
3374, 3
3375, 3
3376, 1
3377, 1
3378, 1
3379, 1
3380, 22
3381, 26
3382, 8
3383, 1
3384, 30
3385, 285
3386, 1
3387, 1
3388, 4
3389, 2
3390, 1
3391, 2
3392, 2
3393, 1
3394, 1
3395, 3
3396, 7
3397, 1
3398, 3
3399, 6
3400, 49
3401, 2
3402, 2
3403, 6
3404, 23
3405, 1
3406, 1
3407, 7
3408, 1
3409, 14
3410, 1
3411, 22
3412, 1
3413, 8
3414, 22
3415, 15
3416, 1
3417, 2
3418, 6
3419, 1
3420, 1
3421, 6
3422, 128
3423, 2
3424, 2252
3425, 23
3426, 8
3427, 8
3428, 4
3429, 101
3430, 1
3431, 1
3432, 1
3433, 9
3434, 1
3435, 3
3436, 2
3437, 1
3438, 3
3439, 2
3440, 3
3441, 7
3442, 12
3443, 2
3444, 26
3445, 2
3446, 1
3447, 1
3448, 95
3449, 151
3450, 4
3451, 73
3452, 2
3453, 7
3454, 17
3455, 1
3456, 1
3457, 3
3458, 8
3459, 4
3460, 23
3461, 4
3462, 3
3463, 3
3464, 4
3465, 4
3466, 1453
3467, 1
3468, 1
3469, 302
3470, 1
3471, 1
3472, 2
3473, 1
3474, 1
3475, 1
3476, 4
3477, 2
3478, 1
3479, 4
3480, 37
3481, 3
3482, 9
3483, 42
3484, 6
3485, 6
3486, 12
3487, 5
3488, 1
3489, 1
3490, 95
3491, 2
3492, 1
3493, 1
3494, 5
3495, 65
3496, 1
3497, 1
3498, 36
3499, 1
3500, 1
3501, 7
3502, 15
3503, 3
3504, 16
3505, 1
3506, 2
3507, 2
3508, 2
3509, 249
3510, 3
3511, 1
3512, 1
3513, 2
3514, 128
3515, 3
3516, 5
3517, 4
3518, 1
3519, 1
3520, 2
3521, 1
3522, 1
3523, 1
3524, 2
3525, 173
3526, 10
3527, 2
3528, 1
3529, 152
3530, 1
3531, 2
3532, 1
3533, 1
3534, 25
3535, 2
3536, 11
3537, 1
3538, 3
3539, 8
3540, 1
3541, 1
3542, 1
3543, 2
3544, 5
3545, 1
3546, 14
3547, 1
3548, 1
3549, 2
3550, 1
3551, 9
3552, 1
3553, 13
3554, 5
3555, 3
3556, 40
3557, 1
3558, 4
3559, 2
3560, 6
3561, 1
3562, 1
3563, 1
3564, 1
3565, 9
3566, 22
3567, 1
3568, 11
3569, 75
3570, 2
3571, 1
3572, 1
3573, 2
3574, 1
3575, 1
3576, 2
3577, 1
3578, 6
3579, 13
3580, 1
3581, 1
3582, 1
3583, 1
3584, 2
3585, 1
3586, 50
3587, 1
3588, 111
3589, 13
3590, 4
3591, 22
3592, 1
3593, 2
3594, 2
3595, 9
3596, 1
3597, 3
3598, 2
3599, 1
3600, 2
3601, 3
3602, 2
3603, 2
3604, 12
3605, 1
3606, 1
3607, 3
3608, 14
3609, 1
3610, 1
3611, 2
3612, 4
3613, 1
3614, 1
3615, 18
3616, 1
3617, 122
3618, 5
3619, 95
3620, 1
3621, 1
3622, 1
3623, 21
3624, 1
3625, 3
3626, 22
3627, 7
3628, 1
3629, 25
3630, 1
3631, 16
3632, 3
3633, 31
3634, 7
3635, 1
3636, 5
3637, 1
3638, 2
3639, 37
3640, 8
3641, 2
3642, 1
3643, 1
3644, 1
3645, 2
3646, 2
3647, 9
3648, 2
3649, 1
3650, 11
3651, 2
3652, 10
3653, 1
3654, 4
3655, 1
3656, 13
3657, 1
3658, 1
3659, 9
3660, 3
3661, 28
3662, 1
3663, 15
3664, 1
3665, 4
3666, 10
3667, 1
3668, 1
3669, 1
3670, 1
3671, 19
3672, 299
3673, 20
3674, 1
3675, 1
3676, 3
3677, 7
3678, 1
3679, 2
3680, 1
3681, 5
3682, 1
3683, 6
3684, 1
3685, 2
3686, 20
3687, 1
3688, 1
3689, 2
3690, 1
3691, 85
3692, 1
3693, 1
3694, 1
3695, 1
3696, 1
3697, 1
3698, 2
3699, 12
3700, 1
3701, 11
3702, 1
3703, 1
3704, 2
3705, 3
3706, 9
3707, 1
3708, 2
3709, 1
3710, 1
3711, 1
3712, 1
3713, 15
3714, 1
3715, 4
3716, 3
3717, 237
3718, 19
3719, 3
3720, 2
3721, 1
3722, 1
3723, 7
3724, 4
3725, 2
3726, 109
3727, 1
3728, 1
3729, 69
3730, 1
3731, 1
3732, 636
3733, 7
3734, 1
3735, 44
3736, 49
3737, 1
3738, 1
3739, 2
3740, 1
3741, 1
3742, 2
3743, 3
3744, 91
3745, 36
3746, 1
3747, 1
3748, 50
3749, 1
3750, 1
3751, 1
3752, 1
3753, 6
3754, 6
3755, 29
3756, 4
3757, 1
3758, 1
3759, 3
3760, 13
3761, 7
3762, 4
3763, 1
3764, 1
3765, 2
3766, 2
3767, 5
3768, 67
3769, 8
3770, 1
3771, 7
3772, 6
3773, 16
3774, 10
3775, 2
3776, 546
3777, 6
3778, 15
3779, 3
3780, 7
3781, 1
3782, 2
3783, 2
3784, 2
3785, 5
3786, 5
3787, 31
3788, 6
3789, 2
3790, 3
3791, 2
3792, 35
3793, 86
3794, 15
3795, 3
3796, 2
3797, 2
3798, 1
3799, 7
3800, 6
3801, 2
3802, 3
3803, 1
3804, 1
3805, 37
3806, 12
3807, 46
3808, 9
3809, 3
3810, 1
3811, 9
3812, 11
3813, 1
3814, 27
3815, 5
3816, 1
3817, 1
3818, 1
3819, 1
3820, 1
3821, 2
3822, 2
3823, 1
3824, 1
3825, 1
3826, 3
3827, 1
3828, 71
3829, 1
3830, 3
3831, 68
3832, 3
3833, 8
3834, 2
3835, 1
3836, 20
3837, 4
3838, 2
3839, 1
3840, 5
3841, 7
3842, 5
3843, 3
3844, 1
3845, 5
3846, 1
3847, 1
3848, 2
3849, 2
3850, 1
3851, 1
3852, 1
3853, 2
3854, 8
3855, 3
3856, 16
3857, 1
3858, 1
3859, 4
3860, 1
3861, 1
3862, 11
3863, 9
3864, 5
3865, 1
3866, 9
3867, 2
3868, 1
3869, 248
3870, 1
3871, 5
3872, 1
3873, 1
3874, 1
3875, 1
3876, 1
3877, 212
3878, 38
3879, 1
3880, 1
3881, 24
3882, 2
3883, 1
3884, 4
3885, 2
3886, 1
3887, 1
3888, 16
3889, 2
3890, 2
3891, 1
3892, 28
3893, 3
3894, 392
3895, 1
3896, 1
3897, 5
3898, 1
3899, 2
3900, 51
3901, 4
3902, 1
3903, 5
3904, 4
3905, 1
3906, 2
3907, 1
3908, 2
3909, 1
3910, 16
3911, 1
3912, 1
3913, 3
3914, 180
3915, 13
3916, 2
3917, 93
3918, 3
3919, 1
3920, 1
3921, 371
3922, 43
3923, 34
3924, 8
3925, 1
3926, 1
3927, 14
3928, 3
3929, 6
3930, 1
3931, 1
3932, 2
3933, 1
3934, 23
3935, 3
3936, 1
3937, 2
3938, 1
3939, 57
3940, 7
3941, 1
3942, 39
3943, 3
3944, 36
3945, 8
3946, 1
3947, 3
3948, 3
3949, 1
3950, 1
3951, 51
3952, 8
3953, 14
3954, 7
3955, 1
3956, 9
3957, 1
3958, 2
3959, 5
3960, 47
3961, 890
3962, 1
3963, 13
3964, 1
3965, 1
3966, 8
3967, 72
3968, 23
3969, 1
3970, 18
3971, 1
3972, 5
3973, 3
3974, 1
3975, 2
3976, 1
3977, 3
3978, 89
3979, 58
3980, 13
3981, 49
3982, 4
3983, 1
3984, 12
3985, 4
3986, 1
3987, 86
3988, 9
3989, 6
3990, 174
3991, 3
3992, 2
3993, 1
3994, 2
3995, 8
3996, 2
3997, 5
3998, 2
3999, 22
4000, 22
4001, 1
4002, 1
4003, 2
4004, 1
4005, 1
4006, 12
4007, 4
4008, 3
4009, 1
4010, 99
4011, 1
4012, 2
4013, 1
4014, 1
4015, 8
4016, 4
4017, 1
4018, 16
4019, 2
4020, 1
4021, 1
4022, 2
4023, 1
4024, 44
4025, 44
4026, 1
4027, 1
4028, 5
4029, 1
4030, 4
4031, 1
4032, 2
4033, 21
4034, 8
4035, 2
4036, 1
4037, 14
4038, 1
4039, 2
4040, 8
4041, 1
4042, 2
4043, 1
4044, 19
4045, 6
4046, 6
4047, 1
4048, 7
4049, 1
4050, 1
4051, 6
4052, 2
4053, 3
4054, 4
4055, 3
4056, 6
4057, 2
4058, 17
4059, 1
4060, 1
4061, 1
4062, 1
4063, 3
4064, 1
4065, 3
4066, 1
4067, 11
4068, 12
4069, 4
4070, 1
4071, 5
4072, 73
4073, 8
4074, 9
4075, 1
4076, 1
4077, 1
4078, 1
4079, 1
4080, 5
4081, 1
4082, 16
4083, 1
4084, 3
4085, 1
4086, 1
4087, 9
4088, 1
4089, 5
4090, 1
4091, 3
4092, 5
4093, 11
4094, 1
4095, 1
4096, 1
4097, 11
4098, 2
4099, 1
4100, 1
4101, 2
4102, 86
4103, 2
4104, 1
4105, 2
4106, 1
4107, 2
4108, 41
4109, 5
4110, 1
4111, 32
4112, 1
4113, 2
4114, 1
4115, 1
4116, 3
4117, 1
4118, 31
4119, 2
4120, 2
4121, 1
4122, 1
4123, 2
4124, 1
4125, 1
4126, 17
4127, 1
4128, 17
4129, 19
4130, 2
4131, 1
4132, 1
4133, 8
4134, 2
4135, 19
4136, 1
4137, 1
4138, 1
4139, 19
4140, 15
4141, 1
4142, 1
4143, 1
4144, 1
4145, 4
4146, 1
4147, 1
4148, 2
4149, 2
4150, 1
4151, 1
4152, 4
4153, 4
4154, 72
4155, 3
4156, 1
4157, 1
4158, 1
4159, 1
4160, 2
4161, 1
4162, 1
4163, 13
4164, 1
4165, 8
4166, 5
4167, 1
4168, 3
4169, 1
4170, 1
4171, 17
4172, 12
4173, 1
4174, 2
4175, 1
4176, 24
4177, 16
4178, 1
4179, 31
4180, 6
4181, 1
4182, 47
4183, 1
4184, 2
4185, 1
4186, 4
4187, 1
4188, 2
4189, 1
4190, 1
4191, 25
4192, 1
4193, 1
4194, 3
4195, 5
4196, 1
4197, 9
4198, 2
4199, 3
4200, 1
4201, 1
4202, 1
4203, 1
4204, 19
4205, 1
4206, 3
4207, 3
4208, 1
4209, 1
4210, 2
4211, 1
4212, 5
4213, 21
4214, 9
4215, 1
4216, 1
4217, 11
4218, 1
4219, 1
4220, 4
4221, 2
4222, 1
4223, 1
4224, 1
4225, 1
4226, 1
4227, 3
4228, 2
4229, 1
4230, 2
4231, 1
4232, 2
4233, 1
4234, 3
4235, 3
4236, 6
4237, 2
4238, 1
4239, 1
4240, 1
4241, 7
4242, 14
4243, 2
4244, 1
4245, 16
4246, 1
4247, 1
4248, 3
4249, 1
4250, 1
4251, 1
4252, 9
4253, 1
4254, 2
4255, 1
4256, 1
4257, 1
4258, 2
4259, 1
4260, 1
4261, 1
4262, 1
4263, 1
4264, 1
4265, 3
4266, 1
4267, 2
4268, 9
4269, 1
4270, 1
4271, 2
4272, 1
4273, 5
4274, 1
4275, 1
4276, 1
4277, 4
4278, 1
4279, 1
4280, 2
4281, 1
4282, 1
4283, 94
4284, 1
4285, 1
4286, 1
4287, 10
4288, 1
4289, 1
4290, 1
4291, 1
4292, 2
4293, 1
4294, 1
4295, 1
4296, 1
4297, 1
4298, 2
4299, 1
4300, 1
4301, 1
4302, 1
4303, 1
4304, 1
4305, 1
4306, 2
4307, 1
4308, 3
4309, 1
4310, 1
4311, 1
4312, 1
4313, 1
4314, 1
4315, 1
4316, 1
4317, 2
4318, 1
4319, 1
4320, 1
4321, 1
4322, 1
4323, 8
4324, 1
4325, 1
4326, 1
4327, 1
